; @ICARO-PRO v1.0
; @FRAMES 78
; @GRID 128x96
; @GENERATED 2026-05-04T15:58:44.874Z
;
; @CLIP id=1 start=1 len=78 collapsed=false
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 39
CLR 1
PNT 87 33 4 1 6
PNT 56 34 4 1 6
PNT 87 34 4 1 6
PNT 56 35 4 1 6
PNT 87 35 4 1 6
PNT 56 36 4 1 6
PNT 87 36 4 1 6
PNT 56 37 4 1 6
PNT 87 37 4 1 6
PNT 56 38 4 1 6
PNT 87 38 4 1 6
PNT 53 39 5 1 7
PNT 58 39 2 1 6
PNT 63 39 5 1 7
PNT 82 39 5 1 7
PNT 87 39 4 1 6
PNT 91 39 5 1 7
PNT 51 40 7 1 7
PNT 58 40 2 1 6
PNT 60 40 8 1 7
PNT 82 40 14 1 7
PNT 51 41 17 1 7
PNT 82 41 6 1 7
PNT 88 41 5 1 5
PNT 93 41 3 1 7
PNT 51 42 17 1 7
PNT 82 42 6 1 7
PNT 88 42 5 1 5
PNT 93 42 3 1 7
PNT 0 43 51 1 2
PNT 51 43 17 1 7
PNT 68 43 13 1 2
PNT 81 43 1 1 6
PNT 82 43 6 1 2
PNT 88 43 5 1 5
PNT 93 43 3 1 2
PNT 96 43 2 1 6
PNT 98 43 30 1 2
PNT 0 44 50 1 2
PNT 50 44 1 1 6
PNT 51 44 2 1 2
PNT 53 44 5 1 7
PNT 58 44 5 1 2
PNT 63 44 21 1 7
PNT 84 44 14 1 2
PNT 98 44 2 1 6
PNT 100 44 6 1 2
PNT 106 44 22 1 3
PNT 0 45 48 1 2
PNT 48 45 2 1 6
PNT 50 45 3 1 2
PNT 53 45 5 1 7
PNT 58 45 5 1 2
PNT 63 45 21 1 7
PNT 84 45 16 1 3
PNT 100 45 3 1 6
PNT 103 45 3 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 25 1 3
PNT 47 46 1 1 6
PNT 48 46 5 1 3
PNT 53 46 5 1 7
PNT 58 46 6 1 3
PNT 64 46 4 1 2
PNT 68 46 2 1 6
PNT 70 46 7 1 2
PNT 77 46 1 1 6
PNT 78 46 25 1 2
PNT 103 46 2 1 6
PNT 105 46 23 1 2
PNT 0 47 22 1 3
PNT 22 47 23 1 2
PNT 45 47 2 1 6
PNT 47 47 23 1 2
PNT 70 47 2 1 6
PNT 72 47 3 1 2
PNT 75 47 2 1 6
PNT 77 47 28 1 2
PNT 105 47 2 1 6
PNT 107 47 21 1 2
PNT 0 48 43 1 2
PNT 43 48 2 1 6
PNT 45 48 27 1 2
PNT 72 48 3 1 6
PNT 75 48 53 1 2
PNT 0 49 42 1 2
PNT 42 49 1 1 6
PNT 43 49 31 1 2
PNT 74 49 1 1 6
PNT 75 49 53 1 2
PNT 0 50 128 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 40
CLR 1
PNT 37 38 13 1 7
PNT 96 38 13 1 7
PNT 37 39 13 1 7
PNT 96 39 13 1 7
PNT 37 40 13 1 7
PNT 96 40 13 1 7
PNT 37 41 14 1 7
PNT 57 41 4 1 7
PNT 67 41 4 1 7
PNT 77 41 4 1 7
PNT 87 41 4 1 7
PNT 96 41 13 1 7
PNT 47 42 4 1 7
PNT 57 42 4 1 7
PNT 67 42 4 1 7
PNT 77 42 4 1 7
PNT 87 42 4 1 7
PNT 94 42 2 1 7
PNT 105 42 2 1 7
PNT 0 43 47 1 2
PNT 47 43 4 1 7
PNT 51 43 6 1 2
PNT 57 43 4 1 7
PNT 61 43 6 1 2
PNT 67 43 4 1 7
PNT 71 43 6 1 2
PNT 77 43 4 1 7
PNT 81 43 6 1 2
PNT 87 43 4 1 7
PNT 91 43 1 1 2
PNT 92 43 2 1 7
PNT 94 43 9 1 2
PNT 103 43 2 1 7
PNT 105 43 23 1 2
PNT 0 44 47 1 2
PNT 47 44 7 1 7
PNT 54 44 3 1 2
PNT 57 44 6 1 7
PNT 63 44 1 1 2
PNT 64 44 7 1 7
PNT 71 44 3 1 2
PNT 74 44 7 1 7
PNT 81 44 3 1 2
PNT 84 44 8 1 7
PNT 92 44 9 1 2
PNT 101 44 2 1 7
PNT 103 44 3 1 2
PNT 106 44 22 1 3
PNT 0 45 47 1 2
PNT 47 45 4 1 7
PNT 51 45 3 1 2
PNT 54 45 7 1 7
PNT 61 45 1 1 2
PNT 62 45 4 1 7
PNT 66 45 1 1 3
PNT 67 45 7 1 7
PNT 74 45 3 1 3
PNT 77 45 7 1 7
PNT 84 45 3 1 3
PNT 87 45 4 1 7
PNT 91 45 7 1 3
PNT 98 45 3 1 7
PNT 101 45 5 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 25 1 3
PNT 47 46 4 1 7
PNT 51 46 6 1 3
PNT 57 46 5 1 7
PNT 62 46 2 1 3
PNT 64 46 2 1 2
PNT 66 46 5 1 7
PNT 71 46 6 1 2
PNT 77 46 4 1 7
PNT 81 46 5 1 2
PNT 86 46 5 1 7
PNT 91 46 5 1 2
PNT 96 46 2 1 7
PNT 98 46 30 1 2
PNT 0 47 22 1 3
PNT 22 47 25 1 2
PNT 47 47 4 1 7
PNT 51 47 5 1 2
PNT 56 47 17 1 7
PNT 73 47 1 1 2
PNT 74 47 7 1 7
PNT 81 47 3 1 2
PNT 84 47 2 1 7
PNT 86 47 1 1 2
PNT 87 47 4 1 7
PNT 91 47 3 1 2
PNT 94 47 2 1 7
PNT 96 47 32 1 2
PNT 0 48 47 1 2
PNT 47 48 4 1 7
PNT 51 48 3 1 2
PNT 54 48 2 1 7
PNT 56 48 1 1 2
PNT 57 48 4 1 7
PNT 61 48 1 1 2
PNT 62 48 4 1 7
PNT 66 48 1 1 2
PNT 67 48 4 1 7
PNT 71 48 1 1 2
PNT 72 48 3 1 7
PNT 75 48 2 1 2
PNT 77 48 4 1 7
PNT 81 48 1 1 2
PNT 82 48 2 1 7
PNT 84 48 3 1 2
PNT 87 48 4 1 7
PNT 91 48 1 1 2
PNT 92 48 2 1 7
PNT 94 48 34 1 2
PNT 0 49 47 1 2
PNT 47 49 4 1 7
PNT 51 49 6 1 2
PNT 57 49 4 1 7
PNT 61 49 6 1 2
PNT 67 49 4 1 7
PNT 71 49 6 1 2
PNT 77 49 4 1 7
PNT 81 49 6 1 2
PNT 87 49 4 1 7
PNT 91 49 37 1 2
PNT 0 50 128 1 2
PNT 0 51 22 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 41
CLR 1
PNT 37 38 13 1 7
PNT 96 38 13 1 7
PNT 37 39 13 1 7
PNT 96 39 13 1 7
PNT 37 40 13 1 7
PNT 96 40 13 1 7
PNT 37 41 14 1 7
PNT 57 41 4 1 7
PNT 67 41 4 1 7
PNT 77 41 4 1 7
PNT 87 41 4 1 7
PNT 96 41 13 1 7
PNT 47 42 4 1 7
PNT 57 42 4 1 7
PNT 67 42 4 1 7
PNT 77 42 4 1 7
PNT 87 42 4 1 7
PNT 94 42 2 1 7
PNT 105 42 2 1 7
PNT 0 43 47 1 2
PNT 47 43 4 1 7
PNT 51 43 6 1 2
PNT 57 43 4 1 7
PNT 61 43 6 1 2
PNT 67 43 4 1 7
PNT 71 43 6 1 2
PNT 77 43 4 1 7
PNT 81 43 6 1 2
PNT 87 43 4 1 7
PNT 91 43 1 1 2
PNT 92 43 2 1 7
PNT 94 43 9 1 2
PNT 103 43 2 1 7
PNT 105 43 23 1 2
PNT 0 44 47 1 2
PNT 47 44 7 1 7
PNT 54 44 3 1 2
PNT 57 44 6 1 7
PNT 63 44 1 1 2
PNT 64 44 7 1 7
PNT 71 44 3 1 2
PNT 74 44 7 1 7
PNT 81 44 3 1 2
PNT 84 44 8 1 7
PNT 92 44 9 1 2
PNT 101 44 2 1 7
PNT 103 44 3 1 2
PNT 106 44 22 1 3
PNT 0 45 47 1 2
PNT 47 45 4 1 7
PNT 51 45 3 1 2
PNT 54 45 7 1 7
PNT 61 45 1 1 2
PNT 62 45 4 1 7
PNT 66 45 1 1 3
PNT 67 45 7 1 7
PNT 74 45 3 1 3
PNT 77 45 7 1 7
PNT 84 45 3 1 3
PNT 87 45 4 1 7
PNT 91 45 7 1 3
PNT 98 45 3 1 7
PNT 101 45 5 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 25 1 3
PNT 47 46 4 1 7
PNT 51 46 6 1 3
PNT 57 46 5 1 7
PNT 62 46 2 1 3
PNT 64 46 2 1 2
PNT 66 46 5 1 7
PNT 71 46 6 1 2
PNT 77 46 4 1 7
PNT 81 46 5 1 2
PNT 86 46 5 1 7
PNT 91 46 5 1 2
PNT 96 46 2 1 7
PNT 98 46 30 1 2
PNT 0 47 22 1 3
PNT 22 47 25 1 2
PNT 47 47 4 1 7
PNT 51 47 5 1 2
PNT 56 47 17 1 7
PNT 73 47 1 1 2
PNT 74 47 7 1 7
PNT 81 47 3 1 2
PNT 84 47 2 1 7
PNT 86 47 1 1 2
PNT 87 47 4 1 7
PNT 91 47 3 1 2
PNT 94 47 2 1 7
PNT 96 47 32 1 2
PNT 0 48 47 1 2
PNT 47 48 4 1 7
PNT 51 48 3 1 2
PNT 54 48 2 1 7
PNT 56 48 1 1 2
PNT 57 48 4 1 7
PNT 61 48 1 1 2
PNT 62 48 4 1 7
PNT 66 48 1 1 2
PNT 67 48 4 1 7
PNT 71 48 1 1 2
PNT 72 48 3 1 7
PNT 75 48 2 1 2
PNT 77 48 4 1 7
PNT 81 48 1 1 2
PNT 82 48 2 1 7
PNT 84 48 3 1 2
PNT 87 48 4 1 7
PNT 91 48 1 1 2
PNT 92 48 2 1 7
PNT 94 48 34 1 2
PNT 0 49 47 1 2
PNT 47 49 4 1 7
PNT 51 49 6 1 2
PNT 57 49 4 1 7
PNT 61 49 6 1 2
PNT 67 49 4 1 7
PNT 71 49 6 1 2
PNT 77 49 4 1 7
PNT 81 49 6 1 2
PNT 87 49 4 1 7
PNT 91 49 37 1 2
PNT 0 50 128 1 2
PNT 0 51 22 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 42
CLR 1
PNT 42 41 4 1 7
PNT 52 41 4 1 7
PNT 62 41 4 1 7
PNT 72 41 4 1 7
PNT 82 41 4 1 7
PNT 92 41 4 1 7
PNT 42 42 4 1 7
PNT 52 42 4 1 7
PNT 62 42 4 1 7
PNT 72 42 4 1 7
PNT 82 42 4 1 7
PNT 92 42 4 1 7
PNT 0 43 42 1 2
PNT 42 43 4 1 7
PNT 46 43 6 1 2
PNT 52 43 4 1 7
PNT 56 43 6 1 2
PNT 62 43 4 1 7
PNT 66 43 6 1 2
PNT 72 43 4 1 7
PNT 76 43 6 1 2
PNT 82 43 4 1 7
PNT 86 43 6 1 2
PNT 92 43 4 1 7
PNT 96 43 32 1 2
PNT 0 44 42 1 2
PNT 42 44 4 1 7
PNT 46 44 6 1 2
PNT 52 44 4 1 7
PNT 56 44 6 1 2
PNT 62 44 4 1 7
PNT 66 44 6 1 2
PNT 72 44 4 1 7
PNT 76 44 6 1 2
PNT 82 44 4 1 7
PNT 86 44 6 1 2
PNT 92 44 4 1 7
PNT 96 44 10 1 2
PNT 106 44 22 1 3
PNT 0 45 42 1 2
PNT 42 45 8 1 7
PNT 50 45 2 1 2
PNT 52 45 14 1 7
PNT 66 45 3 1 3
PNT 69 45 7 1 7
PNT 76 45 3 1 3
PNT 79 45 7 1 7
PNT 86 45 3 1 3
PNT 89 45 7 1 7
PNT 96 45 10 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 20 1 3
PNT 42 46 4 1 7
PNT 46 46 4 1 3
PNT 50 46 9 1 7
PNT 59 46 1 1 3
PNT 60 46 9 1 7
PNT 69 46 3 1 2
PNT 72 46 7 1 7
PNT 79 46 3 1 2
PNT 82 46 7 1 7
PNT 89 46 3 1 2
PNT 92 46 4 1 7
PNT 96 46 32 1 2
PNT 0 47 22 1 3
PNT 22 47 20 1 2
PNT 42 47 4 1 7
PNT 46 47 5 1 2
PNT 51 47 7 1 7
PNT 58 47 3 1 2
PNT 61 47 7 1 7
PNT 68 47 3 1 2
PNT 71 47 5 1 7
PNT 76 47 5 1 2
PNT 81 47 5 1 7
PNT 86 47 6 1 2
PNT 92 47 4 1 7
PNT 96 47 32 1 2
PNT 0 48 42 1 2
PNT 42 48 4 1 7
PNT 46 48 2 1 2
PNT 48 48 3 1 7
PNT 51 48 1 1 2
PNT 52 48 4 1 7
PNT 56 48 2 1 2
PNT 58 48 3 1 7
PNT 61 48 1 1 2
PNT 62 48 4 1 7
PNT 66 48 2 1 2
PNT 68 48 3 1 7
PNT 71 48 1 1 2
PNT 72 48 4 1 7
PNT 76 48 2 1 2
PNT 78 48 3 1 7
PNT 81 48 1 1 2
PNT 82 48 4 1 7
PNT 86 48 6 1 2
PNT 92 48 4 1 7
PNT 96 48 32 1 2
PNT 0 49 42 1 2
PNT 42 49 4 1 7
PNT 46 49 6 1 2
PNT 52 49 4 1 7
PNT 56 49 4 1 2
PNT 60 49 14 1 6
PNT 74 49 2 1 7
PNT 76 49 6 1 2
PNT 82 49 4 1 7
PNT 86 49 6 1 2
PNT 92 49 4 1 7
PNT 96 49 32 1 2
PNT 0 50 60 1 2
PNT 60 50 14 1 6
PNT 74 50 8 1 2
PNT 82 50 10 1 6
PNT 92 50 36 1 2
PNT 0 51 22 1 2
PNT 82 51 10 1 6
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 43
CLR 1
PNT 42 41 4 1 7
PNT 52 41 4 1 7
PNT 62 41 4 1 7
PNT 72 41 4 1 7
PNT 82 41 4 1 7
PNT 92 41 4 1 7
PNT 42 42 4 1 7
PNT 52 42 4 1 7
PNT 62 42 4 1 7
PNT 72 42 4 1 7
PNT 82 42 4 1 7
PNT 92 42 4 1 7
PNT 0 43 42 1 2
PNT 42 43 4 1 7
PNT 46 43 6 1 2
PNT 52 43 4 1 7
PNT 56 43 6 1 2
PNT 62 43 4 1 7
PNT 66 43 6 1 2
PNT 72 43 4 1 7
PNT 76 43 6 1 2
PNT 82 43 4 1 7
PNT 86 43 6 1 2
PNT 92 43 4 1 7
PNT 96 43 32 1 2
PNT 0 44 42 1 2
PNT 42 44 4 1 7
PNT 46 44 6 1 2
PNT 52 44 4 1 7
PNT 56 44 6 1 2
PNT 62 44 4 1 7
PNT 66 44 6 1 2
PNT 72 44 4 1 7
PNT 76 44 6 1 2
PNT 82 44 4 1 7
PNT 86 44 6 1 2
PNT 92 44 4 1 7
PNT 96 44 10 1 2
PNT 106 44 22 1 3
PNT 0 45 42 1 2
PNT 42 45 8 1 7
PNT 50 45 2 1 2
PNT 52 45 14 1 7
PNT 66 45 3 1 3
PNT 69 45 7 1 7
PNT 76 45 3 1 3
PNT 79 45 7 1 7
PNT 86 45 3 1 3
PNT 89 45 7 1 7
PNT 96 45 10 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 20 1 3
PNT 42 46 4 1 7
PNT 46 46 4 1 3
PNT 50 46 9 1 7
PNT 59 46 1 1 3
PNT 60 46 9 1 7
PNT 69 46 3 1 2
PNT 72 46 7 1 7
PNT 79 46 3 1 2
PNT 82 46 7 1 7
PNT 89 46 3 1 2
PNT 92 46 4 1 7
PNT 96 46 32 1 2
PNT 0 47 22 1 3
PNT 22 47 20 1 2
PNT 42 47 4 1 7
PNT 46 47 5 1 2
PNT 51 47 7 1 7
PNT 58 47 3 1 2
PNT 61 47 7 1 7
PNT 68 47 3 1 2
PNT 71 47 5 1 7
PNT 76 47 5 1 2
PNT 81 47 5 1 7
PNT 86 47 6 1 2
PNT 92 47 4 1 7
PNT 96 47 32 1 2
PNT 0 48 42 1 2
PNT 42 48 4 1 7
PNT 46 48 2 1 2
PNT 48 48 3 1 7
PNT 51 48 1 1 2
PNT 52 48 4 1 7
PNT 56 48 2 1 2
PNT 58 48 3 1 7
PNT 61 48 1 1 2
PNT 62 48 4 1 7
PNT 66 48 2 1 2
PNT 68 48 3 1 7
PNT 71 48 1 1 2
PNT 72 48 4 1 7
PNT 76 48 2 1 2
PNT 78 48 3 1 7
PNT 81 48 1 1 2
PNT 82 48 4 1 7
PNT 86 48 6 1 2
PNT 92 48 4 1 7
PNT 96 48 32 1 2
PNT 0 49 42 1 2
PNT 42 49 4 1 7
PNT 46 49 6 1 2
PNT 52 49 4 1 7
PNT 56 49 4 1 2
PNT 60 49 14 1 6
PNT 74 49 2 1 7
PNT 76 49 6 1 2
PNT 82 49 4 1 7
PNT 86 49 6 1 2
PNT 92 49 4 1 7
PNT 96 49 32 1 2
PNT 0 50 60 1 2
PNT 60 50 14 1 6
PNT 74 50 8 1 2
PNT 82 50 10 1 6
PNT 92 50 36 1 2
PNT 0 51 22 1 2
PNT 82 51 10 1 6
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 44
CLR 1
PNT 59 28 1 1 7
PNT 73 28 1 1 7
PNT 60 29 1 1 7
PNT 72 29 1 1 7
PNT 61 30 1 1 7
PNT 71 30 1 1 7
PNT 29 31 1 1 5
PNT 42 31 1 1 5
PNT 61 31 1 1 7
PNT 71 31 1 1 7
PNT 94 31 1 1 5
PNT 107 31 1 1 5
PNT 30 32 1 1 5
PNT 41 32 1 1 5
PNT 62 32 1 1 7
PNT 70 32 1 1 7
PNT 95 32 1 1 5
PNT 106 32 1 1 5
PNT 31 33 1 1 5
PNT 40 33 1 1 5
PNT 63 33 1 1 7
PNT 69 33 1 1 7
PNT 96 33 1 1 5
PNT 105 33 1 1 5
PNT 32 34 1 1 5
PNT 39 34 1 1 5
PNT 64 34 5 1 7
PNT 97 34 1 1 5
PNT 104 34 1 1 5
PNT 33 35 1 1 5
PNT 38 35 1 1 5
PNT 64 35 4 1 7
PNT 98 35 1 1 5
PNT 103 35 1 1 5
PNT 34 36 1 1 5
PNT 35 36 2 1 6
PNT 37 36 1 1 5
PNT 64 36 4 1 7
PNT 99 36 1 1 5
PNT 100 36 2 1 6
PNT 102 36 1 1 5
PNT 34 37 3 1 6
PNT 64 37 4 1 7
PNT 99 37 3 1 6
PNT 34 38 3 1 6
PNT 64 38 4 1 7
PNT 99 38 3 1 6
PNT 34 39 3 1 6
PNT 64 39 4 1 7
PNT 99 39 3 1 6
PNT 34 40 3 1 6
PNT 64 40 4 1 7
PNT 99 40 3 1 6
PNT 34 41 3 1 6
PNT 42 41 4 1 7
PNT 52 41 4 1 7
PNT 62 41 6 1 7
PNT 72 41 4 1 7
PNT 82 41 4 1 7
PNT 92 41 4 1 7
PNT 99 41 3 1 6
PNT 34 42 3 1 6
PNT 42 42 4 1 7
PNT 52 42 4 1 7
PNT 62 42 6 1 7
PNT 72 42 4 1 7
PNT 82 42 4 1 7
PNT 92 42 4 1 7
PNT 99 42 3 1 6
PNT 0 43 34 1 2
PNT 34 43 3 1 6
PNT 37 43 5 1 2
PNT 42 43 4 1 7
PNT 46 43 6 1 2
PNT 52 43 4 1 7
PNT 56 43 6 1 2
PNT 62 43 6 1 7
PNT 68 43 4 1 2
PNT 72 43 4 1 7
PNT 76 43 6 1 2
PNT 82 43 4 1 7
PNT 86 43 6 1 2
PNT 92 43 4 1 7
PNT 96 43 3 1 2
PNT 99 43 3 1 6
PNT 102 43 26 1 2
PNT 0 44 34 1 2
PNT 34 44 3 1 6
