; @ICARO-PRO v1.0
; @FRAMES 60
; @GRID 128x96
; @GENERATED 2026-05-04T15:57:37.382Z
;
; @CLIP id=1 start=1 len=60 collapsed=false
PNT 117 70 7 1 3
PNT 4 71 56 1 1
PNT 64 71 1 1 4
PNT 68 71 9 1 3
PNT 77 71 6 1 7
PNT 83 71 28 1 3
PNT 111 71 6 1 7
PNT 117 71 7 1 3
PNT 4 72 56 1 1
PNT 64 72 1 1 4
PNT 68 72 9 1 3
PNT 77 72 6 1 7
PNT 83 72 28 1 3
PNT 111 72 6 1 7
PNT 117 72 7 1 3
PNT 4 73 56 1 1
PNT 64 73 1 1 4
PNT 68 73 9 1 3
PNT 77 73 6 1 7
PNT 83 73 1 1 3
PNT 84 73 25 1 6
PNT 109 73 2 1 3
PNT 111 73 6 1 7
PNT 117 73 7 1 3
PNT 4 74 56 1 1
PNT 64 74 1 1 4
PNT 68 74 9 1 3
PNT 77 74 6 1 7
PNT 83 74 28 1 3
PNT 111 74 6 1 7
PNT 117 74 7 1 3
PNT 4 75 56 1 1
PNT 64 75 1 1 4
PNT 68 75 9 1 3
PNT 77 75 6 1 7
PNT 83 75 28 1 3
PNT 111 75 6 1 7
PNT 117 75 7 1 3
PNT 4 76 56 1 1
PNT 64 76 1 1 4
PNT 68 76 56 1 3
PNT 4 77 56 1 1
PNT 64 77 1 1 4
PNT 68 77 56 1 3
PNT 0 78 64 1 1
PNT 64 78 1 1 4
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 4
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 4
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 4
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 4
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 4
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 4
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 4
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 4
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 4
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 4
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 4
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 4
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 4
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 4
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 4
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 4
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 4
PNT 65 95 63 1 1
REC 1
C FRAME 36
CLR 0
PNT 64 8 1 1 4
PNT 64 9 1 1 4
PNT 64 10 1 1 4
PNT 64 11 1 1 4
PNT 64 12 1 1 4
PNT 64 13 1 1 4
PNT 64 14 1 1 4
PNT 64 15 1 1 4
PNT 64 16 1 1 4
PNT 64 17 1 1 4
PNT 64 18 1 1 4
PNT 64 19 1 1 4
PNT 64 20 1 1 4
PNT 64 21 1 1 4
PNT 64 22 1 1 4
PNT 64 23 1 1 4
PNT 64 24 1 1 4
PNT 64 25 1 1 4
PNT 64 26 1 1 4
PNT 64 27 1 1 4
PNT 64 28 1 1 4
PNT 64 29 1 1 4
PNT 64 30 1 1 4
PNT 64 31 1 1 4
PNT 64 32 1 1 4
PNT 64 33 1 1 4
PNT 64 34 1 1 4
PNT 64 35 1 1 4
PNT 64 36 1 1 4
PNT 64 37 1 1 4
PNT 64 38 1 1 4
PNT 95 38 2 1 6
PNT 64 39 1 1 4
PNT 93 39 2 1 6
PNT 97 39 2 1 6
PNT 64 40 1 1 4
PNT 91 40 2 1 6
PNT 99 40 2 1 6
PNT 64 41 1 1 4
PNT 89 41 2 1 6
PNT 101 41 2 1 6
PNT 64 42 1 1 4
PNT 87 42 2 1 6
PNT 103 42 2 1 6
PNT 64 43 1 1 4
PNT 85 43 2 1 6
PNT 105 43 2 1 6
PNT 64 44 1 1 4
PNT 83 44 2 1 6
PNT 107 44 2 1 6
PNT 64 45 1 1 4
PNT 81 45 2 1 6
PNT 109 45 2 1 6
PNT 64 46 1 1 4
PNT 79 46 2 1 6
PNT 111 46 2 1 6
PNT 64 47 1 1 4
PNT 77 47 2 1 6
PNT 113 47 2 1 6
PNT 64 48 1 1 4
PNT 76 48 1 1 6
PNT 77 48 38 1 4
PNT 115 48 2 1 6
PNT 64 49 1 1 4
PNT 76 49 40 1 4
PNT 64 50 1 1 4
PNT 76 50 40 1 4
PNT 64 51 1 1 4
PNT 76 51 4 1 4
PNT 80 51 3 1 5
PNT 83 51 29 1 4
PNT 112 51 3 1 5
PNT 115 51 1 1 4
PNT 64 52 1 1 4
PNT 76 52 4 1 4
PNT 80 52 3 1 5
PNT 83 52 29 1 4
PNT 112 52 3 1 5
PNT 115 52 1 1 4
PNT 64 53 1 1 4
PNT 76 53 4 1 4
PNT 80 53 3 1 5
PNT 83 53 29 1 4
PNT 112 53 3 1 5
PNT 115 53 1 1 4
PNT 64 54 1 1 4
PNT 76 54 40 1 4
PNT 64 55 1 1 4
PNT 76 55 40 1 4
PNT 64 56 1 1 4
PNT 76 56 40 1 4
PNT 64 57 1 1 4
PNT 76 57 40 1 4
PNT 64 58 1 1 4
PNT 76 58 10 1 4
PNT 86 58 4 1 6
PNT 90 58 15 1 4
PNT 105 58 4 1 6
PNT 109 58 7 1 4
PNT 64 59 1 1 4
PNT 76 59 10 1 4
PNT 86 59 4 1 6
PNT 90 59 15 1 4
PNT 105 59 4 1 6
PNT 109 59 7 1 4
PNT 64 60 1 1 4
PNT 76 60 2 1 4
PNT 78 60 5 1 7
PNT 83 60 3 1 4
PNT 86 60 4 1 6
PNT 90 60 15 1 4
PNT 105 60 4 1 6
PNT 109 60 2 1 4
PNT 111 60 6 1 7
PNT 64 61 1 1 4
PNT 76 61 2 1 4
PNT 78 61 5 1 7
PNT 83 61 3 1 4
PNT 86 61 4 1 6
PNT 90 61 15 1 4
PNT 105 61 4 1 6
PNT 109 61 2 1 4
PNT 111 61 6 1 7
PNT 64 62 1 1 4
PNT 76 62 2 1 4
PNT 78 62 5 1 7
PNT 83 62 3 1 4
PNT 86 62 4 1 6
PNT 90 62 15 1 4
PNT 105 62 4 1 6
PNT 109 62 2 1 4
PNT 111 62 6 1 7
PNT 64 63 1 1 4
PNT 76 63 2 1 4
PNT 78 63 5 1 7
PNT 83 63 3 1 4
PNT 86 63 6 1 6
PNT 92 63 11 1 4
PNT 103 63 6 1 6
PNT 109 63 2 1 4
PNT 111 63 6 1 7
PNT 64 64 1 1 4
PNT 76 64 2 1 4
PNT 78 64 5 1 7
PNT 83 64 3 1 4
PNT 86 64 4 1 6
PNT 90 64 2 1 4
PNT 92 64 2 1 6
PNT 94 64 7 1 4
PNT 101 64 2 1 6
PNT 103 64 2 1 4
PNT 105 64 4 1 6
PNT 109 64 2 1 4
PNT 111 64 6 1 7
PNT 64 65 1 1 4
PNT 76 65 2 1 4
PNT 78 65 6 1 6
PNT 84 65 3 1 4
PNT 87 65 1 1 7
PNT 88 65 6 1 4
PNT 94 65 2 1 6
PNT 96 65 3 1 4
PNT 99 65 2 1 6
PNT 101 65 6 1 4
PNT 107 65 1 1 7
PNT 108 65 3 1 4
PNT 111 65 6 1 6
PNT 64 66 1 1 4
PNT 76 66 2 1 4
PNT 78 66 6 1 6
PNT 84 66 3 1 4
PNT 87 66 1 1 7
PNT 88 66 8 1 4
PNT 96 66 1 1 6
PNT 97 66 1 1 4
PNT 98 66 1 1 6
PNT 99 66 8 1 4
PNT 107 66 1 1 7
PNT 108 66 3 1 4
PNT 111 66 6 1 6
PNT 64 67 1 1 4
PNT 76 67 2 1 4
PNT 78 67 6 1 6
PNT 84 67 3 1 4
PNT 87 67 1 1 7
PNT 88 67 19 1 4
PNT 107 67 1 1 7
PNT 108 67 3 1 4
PNT 111 67 6 1 6
PNT 64 68 1 1 4
PNT 76 68 2 1 4
PNT 78 68 6 1 6
PNT 84 68 3 1 4
PNT 87 68 1 1 7
PNT 88 68 19 1 4
PNT 107 68 1 1 7
PNT 108 68 3 1 4
PNT 111 68 6 1 6
PNT 64 69 1 1 4
PNT 76 69 2 1 4
PNT 78 69 6 1 6
PNT 84 69 3 1 4
PNT 87 69 1 1 7
PNT 88 69 19 1 4
PNT 107 69 1 1 7
PNT 108 69 3 1 4
PNT 111 69 6 1 6
PNT 4 70 56 1 1
PNT 64 70 1 1 4
PNT 68 70 10 1 3
PNT 78 70 6 1 6
PNT 84 70 3 1 3
PNT 87 70 1 1 7
PNT 88 70 19 1 3
PNT 107 70 1 1 7
PNT 108 70 3 1 3
PNT 111 70 6 1 6
PNT 117 70 7 1 3
PNT 4 71 56 1 1
PNT 64 71 1 1 4
PNT 68 71 10 1 3
PNT 78 71 6 1 6
PNT 84 71 3 1 3
PNT 87 71 1 1 7
PNT 88 71 19 1 3
PNT 107 71 1 1 7
PNT 108 71 3 1 3
PNT 111 71 6 1 6
PNT 117 71 7 1 3
PNT 4 72 56 1 1
PNT 64 72 1 1 4
PNT 68 72 10 1 3
PNT 78 72 6 1 6
PNT 84 72 3 1 3
PNT 87 72 1 1 7
PNT 88 72 19 1 3
PNT 107 72 1 1 7
PNT 108 72 3 1 3
PNT 111 72 6 1 6
PNT 117 72 7 1 3
PNT 4 73 56 1 1
PNT 64 73 1 1 4
PNT 68 73 10 1 3
PNT 78 73 6 1 6
PNT 84 73 3 1 3
PNT 87 73 1 1 7
PNT 88 73 19 1 3
PNT 107 73 1 1 7
PNT 108 73 3 1 3
PNT 111 73 6 1 6
PNT 117 73 7 1 3
PNT 4 74 56 1 1
PNT 64 74 1 1 4
PNT 68 74 10 1 3
PNT 78 74 6 1 6
PNT 84 74 3 1 3
PNT 87 74 1 1 7
PNT 88 74 19 1 3
PNT 107 74 1 1 7
PNT 108 74 3 1 3
PNT 111 74 6 1 6
PNT 117 74 7 1 3
PNT 4 75 56 1 1
PNT 64 75 1 1 4
PNT 68 75 10 1 3
PNT 78 75 6 1 6
PNT 84 75 3 1 3
PNT 87 75 1 1 7
PNT 88 75 19 1 3
PNT 107 75 1 1 7
PNT 108 75 3 1 3
PNT 111 75 6 1 6
PNT 117 75 7 1 3
PNT 4 76 56 1 1
PNT 64 76 1 1 4
PNT 68 76 19 1 3
PNT 87 76 1 1 7
PNT 88 76 4 1 3
PNT 92 76 4 1 4
PNT 96 76 4 1 3
PNT 100 76 4 1 4
PNT 104 76 3 1 3
PNT 107 76 1 1 7
PNT 108 76 16 1 3
PNT 4 77 56 1 1
PNT 64 77 1 1 4
PNT 68 77 19 1 3
PNT 87 77 1 1 7
PNT 88 77 4 1 3
PNT 92 77 4 1 4
PNT 96 77 4 1 3
PNT 100 77 4 1 4
PNT 104 77 3 1 3
PNT 107 77 1 1 7
PNT 108 77 16 1 3
PNT 0 78 64 1 1
PNT 64 78 1 1 4
PNT 65 78 22 1 1
PNT 87 78 1 1 7
PNT 88 78 19 1 1
PNT 107 78 1 1 7
PNT 108 78 20 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 4
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 4
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 4
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 4
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 4
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 4
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 4
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 4
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 4
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 4
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 4
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 4
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 4
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 4
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 4
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 4
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 4
PNT 65 95 63 1 1
REC 1
C FRAME 37
CLR 0
PNT 64 8 1 1 4
PNT 64 9 1 1 4
PNT 64 10 1 1 4
PNT 64 11 1 1 4
PNT 64 12 1 1 4
PNT 64 13 1 1 4
PNT 64 14 1 1 4
PNT 64 15 1 1 4
PNT 64 16 1 1 4
PNT 64 17 1 1 4
PNT 64 18 1 1 4
PNT 64 19 1 1 4
PNT 64 20 1 1 4
PNT 64 21 1 1 4
PNT 64 22 1 1 4
PNT 64 23 1 1 4
PNT 64 24 1 1 4
PNT 64 25 1 1 4
PNT 64 26 1 1 4
PNT 64 27 1 1 4
PNT 64 28 1 1 4
PNT 64 29 1 1 4
PNT 64 30 1 1 4
PNT 64 31 1 1 4
PNT 64 32 1 1 4
PNT 64 33 1 1 4
PNT 64 34 1 1 4
PNT 64 35 1 1 4
PNT 64 36 1 1 4
PNT 64 37 1 1 4
PNT 64 38 1 1 4
PNT 95 38 2 1 6
PNT 64 39 1 1 4
PNT 93 39 2 1 6
PNT 97 39 2 1 6
PNT 64 40 1 1 4
PNT 91 40 2 1 6
PNT 99 40 2 1 6
PNT 64 41 1 1 4
PNT 89 41 2 1 6
PNT 101 41 2 1 6
PNT 64 42 1 1 4
PNT 87 42 2 1 6
PNT 103 42 2 1 6
PNT 64 43 1 1 4
PNT 85 43 2 1 6
PNT 105 43 2 1 6
PNT 64 44 1 1 4
PNT 83 44 2 1 6
PNT 107 44 2 1 6
PNT 64 45 1 1 4
PNT 81 45 2 1 6
PNT 109 45 2 1 6
PNT 64 46 1 1 4
PNT 79 46 2 1 6
PNT 111 46 2 1 6
PNT 64 47 1 1 4
PNT 77 47 2 1 6
PNT 113 47 2 1 6
PNT 64 48 1 1 4
PNT 76 48 1 1 6
PNT 77 48 38 1 4
PNT 115 48 2 1 6
PNT 64 49 1 1 4
PNT 76 49 40 1 4
PNT 64 50 1 1 4
PNT 76 50 40 1 4
PNT 64 51 1 1 4
PNT 76 51 4 1 4
PNT 80 51 3 1 5
PNT 83 51 29 1 4
PNT 112 51 3 1 5
PNT 115 51 1 1 4
PNT 64 52 1 1 4
PNT 76 52 4 1 4
PNT 80 52 3 1 5
PNT 83 52 29 1 4
PNT 112 52 3 1 5
PNT 115 52 1 1 4
PNT 64 53 1 1 4
PNT 76 53 4 1 4
PNT 80 53 3 1 5
PNT 83 53 29 1 4
PNT 112 53 3 1 5
PNT 115 53 1 1 4
PNT 64 54 1 1 4
PNT 76 54 40 1 4
PNT 64 55 1 1 4
PNT 76 55 40 1 4
PNT 64 56 1 1 4
PNT 76 56 40 1 4
PNT 64 57 1 1 4
PNT 76 57 40 1 4
PNT 64 58 1 1 4
PNT 76 58 10 1 4
PNT 86 58 4 1 6
PNT 90 58 15 1 4
PNT 105 58 4 1 6
PNT 109 58 7 1 4
PNT 64 59 1 1 4
PNT 76 59 10 1 4
PNT 86 59 4 1 6
PNT 90 59 15 1 4
PNT 105 59 4 1 6
PNT 109 59 7 1 4
PNT 64 60 1 1 4
PNT 76 60 2 1 4
PNT 78 60 5 1 7
PNT 83 60 3 1 4
PNT 86 60 4 1 6
PNT 90 60 15 1 4
PNT 105 60 4 1 6
PNT 109 60 2 1 4
PNT 111 60 6 1 7
PNT 64 61 1 1 4
PNT 76 61 2 1 4
PNT 78 61 5 1 7
PNT 83 61 3 1 4
PNT 86 61 4 1 6
PNT 90 61 15 1 4
PNT 105 61 4 1 6
PNT 109 61 2 1 4
PNT 111 61 6 1 7
PNT 64 62 1 1 4
PNT 76 62 2 1 4
PNT 78 62 5 1 7
PNT 83 62 3 1 4
PNT 86 62 4 1 6
PNT 90 62 15 1 4
PNT 105 62 4 1 6
PNT 109 62 2 1 4
PNT 111 62 6 1 7
PNT 64 63 1 1 4
PNT 76 63 2 1 4
PNT 78 63 5 1 7
PNT 83 63 3 1 4
PNT 86 63 6 1 6
PNT 92 63 11 1 4
PNT 103 63 6 1 6
PNT 109 63 2 1 4
PNT 111 63 6 1 7
PNT 64 64 1 1 4
PNT 76 64 2 1 4
PNT 78 64 5 1 7
PNT 83 64 3 1 4
PNT 86 64 4 1 6
PNT 90 64 2 1 4
PNT 92 64 2 1 6
PNT 94 64 7 1 4
PNT 101 64 2 1 6
PNT 103 64 2 1 4
PNT 105 64 4 1 6
PNT 109 64 2 1 4
PNT 111 64 6 1 7
PNT 64 65 1 1 4
PNT 76 65 2 1 4
PNT 78 65 6 1 6
PNT 84 65 3 1 4
PNT 87 65 1 1 7
PNT 88 65 6 1 4
PNT 94 65 2 1 6
PNT 96 65 3 1 4
PNT 99 65 2 1 6
PNT 101 65 6 1 4
PNT 107 65 1 1 7
PNT 108 65 3 1 4
PNT 111 65 6 1 6
PNT 64 66 1 1 4
PNT 76 66 2 1 4
PNT 78 66 6 1 6
PNT 84 66 3 1 4
PNT 87 66 1 1 7
PNT 88 66 8 1 4
PNT 96 66 1 1 6
PNT 97 66 1 1 4
PNT 98 66 1 1 6
PNT 99 66 8 1 4
PNT 107 66 1 1 7
PNT 108 66 3 1 4
PNT 111 66 6 1 6
PNT 64 67 1 1 4
PNT 76 67 2 1 4
PNT 78 67 6 1 6
PNT 84 67 3 1 4
PNT 87 67 1 1 7
PNT 88 67 19 1 4
PNT 107 67 1 1 7
PNT 108 67 3 1 4
PNT 111 67 6 1 6
PNT 64 68 1 1 4
PNT 76 68 2 1 4
PNT 78 68 6 1 6
PNT 84 68 3 1 4
PNT 87 68 1 1 7
PNT 88 68 19 1 4
PNT 107 68 1 1 7
PNT 108 68 3 1 4
PNT 111 68 6 1 6
PNT 64 69 1 1 4
PNT 76 69 2 1 4
PNT 78 69 6 1 6
PNT 84 69 3 1 4
PNT 87 69 1 1 7
PNT 88 69 19 1 4
PNT 107 69 1 1 7
PNT 108 69 3 1 4
PNT 111 69 6 1 6
PNT 4 70 56 1 1
PNT 64 70 1 1 4
PNT 68 70 10 1 3
PNT 78 70 6 1 6
PNT 84 70 3 1 3
PNT 87 70 1 1 7
PNT 88 70 19 1 3
PNT 107 70 1 1 7
PNT 108 70 3 1 3
PNT 111 70 6 1 6
PNT 117 70 7 1 3
PNT 4 71 56 1 1
PNT 64 71 1 1 4
PNT 68 71 10 1 3
PNT 78 71 6 1 6
PNT 84 71 3 1 3
PNT 87 71 1 1 7
PNT 88 71 19 1 3
PNT 107 71 1 1 7
PNT 108 71 3 1 3
PNT 111 71 6 1 6
PNT 117 71 7 1 3
PNT 4 72 56 1 1
PNT 64 72 1 1 4
PNT 68 72 10 1 3
PNT 78 72 6 1 6
PNT 84 72 3 1 3
PNT 87 72 1 1 7
PNT 88 72 19 1 3
PNT 107 72 1 1 7
PNT 108 72 3 1 3
PNT 111 72 6 1 6
PNT 117 72 7 1 3
PNT 4 73 56 1 1
PNT 64 73 1 1 4
PNT 68 73 10 1 3
PNT 78 73 6 1 6
PNT 84 73 3 1 3
PNT 87 73 1 1 7
PNT 88 73 19 1 3
PNT 107 73 1 1 7
PNT 108 73 3 1 3
PNT 111 73 6 1 6
PNT 117 73 7 1 3
PNT 4 74 56 1 1
PNT 64 74 1 1 4
PNT 68 74 10 1 3
PNT 78 74 6 1 6
PNT 84 74 3 1 3
PNT 87 74 1 1 7
PNT 88 74 19 1 3
PNT 107 74 1 1 7
PNT 108 74 3 1 3
PNT 111 74 6 1 6
PNT 117 74 7 1 3
PNT 4 75 56 1 1
PNT 64 75 1 1 4
PNT 68 75 10 1 3
PNT 78 75 6 1 6
PNT 84 75 3 1 3
PNT 87 75 1 1 7
PNT 88 75 19 1 3
PNT 107 75 1 1 7
PNT 108 75 3 1 3
PNT 111 75 6 1 6
PNT 117 75 7 1 3
PNT 4 76 56 1 1
PNT 64 76 1 1 4
PNT 68 76 19 1 3
PNT 87 76 1 1 7
PNT 88 76 4 1 3
PNT 92 76 4 1 4
PNT 96 76 4 1 3
PNT 100 76 4 1 4
PNT 104 76 3 1 3
PNT 107 76 1 1 7
PNT 108 76 16 1 3
PNT 4 77 56 1 1
PNT 64 77 1 1 4
PNT 68 77 19 1 3
PNT 87 77 1 1 7
PNT 88 77 4 1 3
PNT 92 77 4 1 4
PNT 96 77 4 1 3
PNT 100 77 4 1 4
PNT 104 77 3 1 3
PNT 107 77 1 1 7
PNT 108 77 16 1 3
PNT 0 78 64 1 1
PNT 64 78 1 1 4
PNT 65 78 22 1 1
PNT 87 78 1 1 7
PNT 88 78 19 1 1
PNT 107 78 1 1 7
PNT 108 78 20 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 4
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 4
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 4
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 4
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 4
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 4
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 4
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 4
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 4
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 4
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 4
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 4
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 4
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 4
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 4
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 4
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 4
PNT 65 95 63 1 1
REC 1
C FRAME 38
CLR 0
PNT 64 8 1 1 4
PNT 64 9 1 1 4
PNT 64 10 1 1 4
PNT 64 11 1 1 4
PNT 64 12 1 1 4
PNT 64 13 1 1 4
PNT 64 14 1 1 4
PNT 64 15 1 1 4
PNT 64 16 1 1 4
PNT 64 17 1 1 4
PNT 64 18 1 1 4
PNT 64 19 1 1 4
PNT 64 20 1 1 4
PNT 64 21 1 1 4
PNT 64 22 1 1 4
PNT 64 23 1 1 4
PNT 64 24 1 1 4
PNT 64 25 1 1 4
PNT 64 26 1 1 4
PNT 64 27 1 1 4
PNT 64 28 1 1 4
PNT 64 29 1 1 4
PNT 64 30 1 1 4
PNT 64 31 1 1 4
PNT 64 32 1 1 4
PNT 64 33 1 1 4
PNT 64 34 1 1 4
PNT 64 35 1 1 4
PNT 64 36 1 1 4
PNT 64 37 1 1 4
PNT 64 38 1 1 4
PNT 95 38 2 1 6
PNT 64 39 1 1 4
PNT 93 39 2 1 6
PNT 97 39 2 1 6
PNT 64 40 1 1 4
PNT 91 40 2 1 6
PNT 99 40 2 1 6
PNT 64 41 1 1 4
PNT 89 41 2 1 6
PNT 101 41 2 1 6
PNT 64 42 1 1 4
PNT 87 42 2 1 6
PNT 103 42 2 1 6
PNT 64 43 1 1 4
PNT 85 43 2 1 6
PNT 105 43 2 1 6
PNT 64 44 1 1 4
PNT 83 44 2 1 6
PNT 107 44 2 1 6
PNT 64 45 1 1 4
PNT 81 45 2 1 6
PNT 109 45 2 1 6
PNT 64 46 1 1 4
PNT 79 46 2 1 6
PNT 111 46 2 1 6
PNT 64 47 1 1 4
PNT 77 47 2 1 6
PNT 113 47 2 1 6
PNT 64 48 1 1 4
PNT 76 48 1 1 6
PNT 77 48 38 1 4
PNT 115 48 2 1 6
PNT 64 49 1 1 4
PNT 76 49 40 1 4
PNT 64 50 1 1 4
PNT 76 50 40 1 4
PNT 64 51 1 1 4
PNT 76 51 4 1 4
PNT 80 51 3 1 5
PNT 83 51 29 1 4
PNT 112 51 3 1 5
PNT 115 51 1 1 4
PNT 64 52 1 1 4
PNT 76 52 4 1 4
PNT 80 52 3 1 5
PNT 83 52 29 1 4
PNT 112 52 3 1 5
PNT 115 52 1 1 4
PNT 64 53 1 1 4
PNT 76 53 4 1 4
PNT 80 53 3 1 5
PNT 83 53 29 1 4
PNT 112 53 3 1 5
PNT 115 53 1 1 4
PNT 64 54 1 1 4
PNT 76 54 40 1 4
PNT 64 55 1 1 4
PNT 76 55 40 1 4
PNT 64 56 1 1 4
PNT 76 56 40 1 4
PNT 64 57 1 1 4
PNT 76 57 40 1 4
PNT 64 58 1 1 4
PNT 76 58 10 1 4
PNT 86 58 4 1 6
PNT 90 58 15 1 4
PNT 105 58 4 1 6
PNT 109 58 7 1 4
PNT 64 59 1 1 4
PNT 76 59 10 1 4
PNT 86 59 4 1 6
PNT 90 59 15 1 4
PNT 105 59 4 1 6
PNT 109 59 7 1 4
PNT 64 60 1 1 4
PNT 76 60 2 1 4
PNT 78 60 5 1 7
PNT 83 60 3 1 4
PNT 86 60 4 1 6
PNT 90 60 15 1 4
PNT 105 60 4 1 6
PNT 109 60 2 1 4
PNT 111 60 6 1 7
PNT 64 61 1 1 4
PNT 76 61 2 1 4
PNT 78 61 5 1 7
PNT 83 61 3 1 4
PNT 86 61 4 1 6
PNT 90 61 15 1 4
PNT 105 61 4 1 6
PNT 109 61 2 1 4
PNT 111 61 6 1 7
PNT 64 62 1 1 4
PNT 76 62 2 1 4
PNT 78 62 5 1 7
PNT 83 62 3 1 4
PNT 86 62 4 1 6
PNT 90 62 15 1 4
PNT 105 62 4 1 6
PNT 109 62 2 1 4
PNT 111 62 6 1 7
PNT 64 63 1 1 4
PNT 76 63 2 1 4
PNT 78 63 5 1 7
PNT 83 63 3 1 4
PNT 86 63 6 1 6
PNT 92 63 11 1 4
PNT 103 63 6 1 6
PNT 109 63 2 1 4
PNT 111 63 6 1 7
PNT 64 64 1 1 4
PNT 76 64 2 1 4
PNT 78 64 5 1 7
PNT 83 64 3 1 4
PNT 86 64 4 1 6
PNT 90 64 2 1 4
PNT 92 64 2 1 6
PNT 94 64 7 1 4
PNT 101 64 2 1 6
PNT 103 64 2 1 4
PNT 105 64 4 1 6
PNT 109 64 2 1 4
PNT 111 64 6 1 7
PNT 64 65 1 1 4
PNT 76 65 2 1 4
PNT 78 65 6 1 6
PNT 84 65 3 1 4
PNT 87 65 1 1 7
PNT 88 65 6 1 4
PNT 94 65 2 1 6
PNT 96 65 3 1 4
PNT 99 65 2 1 6
PNT 101 65 6 1 4
PNT 107 65 1 1 7
PNT 108 65 3 1 4
PNT 111 65 6 1 6
PNT 64 66 1 1 4
PNT 76 66 2 1 4
PNT 78 66 6 1 6
PNT 84 66 3 1 4
PNT 87 66 1 1 7
PNT 88 66 8 1 4
PNT 96 66 1 1 6
PNT 97 66 1 1 4
PNT 98 66 1 1 6
PNT 99 66 8 1 4
PNT 107 66 1 1 7
PNT 108 66 3 1 4
PNT 111 66 6 1 6
PNT 64 67 1 1 4
PNT 76 67 2 1 4
PNT 78 67 6 1 6
PNT 84 67 3 1 4
PNT 87 67 1 1 7
