; @ICARO-PRO v1.0
; @FRAMES 85
; @GRID 128x96
; @GENERATED 2026-05-04T18:07:59.012Z
;
; @CLIP id=1 start=1 len=85 collapsed=false
PNT 71 67 5 1 6
PNT 95 67 5 1 6
PNT 31 68 1 1 4
PNT 97 68 1 1 4
PNT 32 69 2 1 4
PNT 95 69 2 1 4
PNT 34 70 1 1 4
PNT 94 70 1 1 4
PNT 35 71 1 1 4
PNT 93 71 1 1 4
PNT 36 72 1 1 4
PNT 92 72 1 1 4
PNT 37 73 2 1 4
PNT 90 73 2 1 4
PNT 39 74 1 1 4
PNT 89 74 1 1 4
PNT 40 75 1 1 4
PNT 88 75 1 1 4
PNT 41 76 1 1 4
PNT 87 76 1 1 4
PNT 42 77 2 1 4
PNT 85 77 2 1 4
PNT 44 78 1 1 4
PNT 84 78 1 1 4
PNT 45 79 1 1 4
PNT 83 79 1 1 4
PNT 46 80 1 1 4
PNT 82 80 1 1 4
PNT 47 81 2 1 4
PNT 80 81 2 1 4
PNT 49 82 1 1 4
PNT 79 82 1 1 4
PNT 50 83 1 1 4
PNT 78 83 1 1 4
PNT 51 84 2 1 4
PNT 76 84 2 1 4
PNT 53 85 1 1 4
PNT 75 85 1 1 4
PNT 54 86 1 1 4
PNT 74 86 1 1 4
PNT 55 87 1 1 4
PNT 73 87 1 1 4
PNT 56 88 2 1 4
PNT 71 88 2 1 4
PNT 58 89 1 1 4
PNT 70 89 1 1 4
PNT 59 90 1 1 4
PNT 69 90 1 1 4
PNT 60 91 1 1 4
PNT 68 91 1 1 4
PNT 61 92 2 1 4
PNT 66 92 2 1 4
PNT 63 93 1 1 4
PNT 65 93 1 1 4
PNT 64 94 1 1 4
REC 1
C FRAME 31
CLR 1
PNT 64 2 1 1 4
PNT 63 3 1 1 4
PNT 65 3 1 1 4
PNT 61 4 2 1 4
PNT 66 4 2 1 4
PNT 60 5 1 1 4
PNT 68 5 1 1 4
PNT 59 6 1 1 4
PNT 69 6 1 1 4
PNT 58 7 1 1 4
PNT 70 7 1 1 4
PNT 56 8 2 1 4
PNT 71 8 2 1 4
PNT 55 9 1 1 4
PNT 73 9 1 1 4
PNT 54 10 1 1 4
PNT 74 10 1 1 4
PNT 53 11 1 1 4
PNT 75 11 1 1 4
PNT 51 12 2 1 4
PNT 76 12 2 1 4
PNT 50 13 1 1 4
PNT 78 13 1 1 4
PNT 49 14 1 1 4
PNT 79 14 1 1 4
PNT 47 15 2 1 4
PNT 80 15 2 1 4
PNT 46 16 1 1 4
PNT 82 16 1 1 4
PNT 45 17 1 1 4
PNT 83 17 1 1 4
PNT 44 18 1 1 4
PNT 84 18 1 1 4
PNT 42 19 2 1 4
PNT 85 19 2 1 4
PNT 41 20 1 1 4
PNT 87 20 1 1 4
PNT 40 21 1 1 4
PNT 88 21 1 1 4
PNT 39 22 1 1 4
PNT 89 22 1 1 4
PNT 37 23 2 1 4
PNT 90 23 2 1 4
PNT 36 24 1 1 4
PNT 92 24 1 1 4
PNT 35 25 1 1 4
PNT 73 25 5 1 6
PNT 83 25 5 1 6
PNT 93 25 5 1 6
PNT 34 26 1 1 4
PNT 73 26 5 1 6
PNT 83 26 5 1 6
PNT 93 26 5 1 6
PNT 32 27 2 1 4
PNT 73 27 5 1 6
PNT 83 27 5 1 6
PNT 93 27 5 1 6
PNT 31 28 1 1 4
PNT 73 28 5 1 6
PNT 83 28 5 1 6
PNT 93 28 5 1 6
PNT 30 29 1 1 4
PNT 73 29 5 1 6
PNT 83 29 5 1 6
PNT 93 29 5 1 6
PNT 98 29 1 1 4
PNT 29 30 1 1 4
PNT 69 30 38 1 6
PNT 27 31 2 1 4
PNT 70 31 35 1 3
PNT 26 32 1 1 4
PNT 70 32 35 1 3
PNT 25 33 1 1 4
PNT 70 33 35 1 3
PNT 24 34 1 1 4
PNT 70 34 35 1 3
PNT 109 34 1 1 6
PNT 22 35 2 1 4
PNT 70 35 35 1 3
PNT 105 35 2 1 4
PNT 109 35 1 1 7
PNT 110 35 1 1 6
PNT 111 35 1 1 7
PNT 21 36 1 1 4
PNT 70 36 35 1 3
PNT 107 36 1 1 4
PNT 109 36 2 1 7
PNT 111 36 1 1 6
PNT 20 37 1 1 4
PNT 70 37 35 1 3
PNT 108 37 1 1 4
PNT 109 37 3 1 7
PNT 112 37 4 1 6
PNT 18 38 2 1 4
PNT 70 38 35 1 3
PNT 109 38 3 1 7
PNT 113 38 3 1 6
PNT 121 38 1 1 6
PNT 17 39 1 1 4
PNT 70 39 35 1 3
PNT 109 39 3 1 7
PNT 113 39 3 1 6
PNT 117 39 3 1 5
PNT 120 39 1 1 6
PNT 16 40 1 1 4
PNT 70 40 35 1 3
PNT 109 40 3 1 7
PNT 112 40 1 1 4
PNT 113 40 4 1 6
PNT 117 40 1 1 5
PNT 118 40 2 1 6
PNT 15 41 1 1 4
PNT 70 41 35 1 3
PNT 109 41 3 1 7
PNT 113 41 3 1 6
PNT 117 41 1 1 6
PNT 118 41 2 1 5
PNT 13 42 2 1 4
PNT 70 42 35 1 3
PNT 109 42 3 1 7
PNT 113 42 4 1 6
PNT 117 42 1 1 5
PNT 118 42 2 1 6
PNT 12 43 1 1 4
PNT 70 43 35 1 3
PNT 109 43 3 1 7
PNT 113 43 3 1 6
PNT 116 43 1 1 4
PNT 117 43 3 1 5
PNT 120 43 1 1 6
PNT 11 44 1 1 4
PNT 70 44 35 1 3
PNT 109 44 3 1 7
PNT 113 44 3 1 6
PNT 117 44 3 1 5
PNT 121 44 1 1 6
PNT 10 45 1 1 4
PNT 60 45 8 1 7
PNT 70 45 35 1 3
PNT 109 45 3 1 7
PNT 112 45 4 1 6
PNT 117 45 3 1 5
PNT 8 46 2 1 4
PNT 60 46 8 1 7
PNT 70 46 35 1 3
PNT 109 46 2 1 7
PNT 111 46 1 1 6
PNT 113 46 3 1 6
PNT 117 46 3 1 5
PNT 120 46 1 1 4
PNT 7 47 1 1 4
PNT 60 47 8 1 7
PNT 70 47 35 1 3
PNT 110 47 1 1 6
PNT 121 47 1 1 4
PNT 6 48 1 1 4
PNT 60 48 8 1 7
PNT 70 48 35 1 3
PNT 109 48 1 1 6
PNT 122 48 1 1 4
PNT 7 49 1 1 4
PNT 60 49 8 1 7
PNT 69 49 38 1 6
PNT 121 49 1 1 4
PNT 8 50 2 1 4
PNT 60 50 8 1 7
PNT 119 50 2 1 4
PNT 10 51 1 1 4
PNT 60 51 8 1 7
PNT 118 51 1 1 4
PNT 11 52 1 1 4
PNT 60 52 8 1 7
PNT 117 52 1 1 4
PNT 12 53 1 1 4
PNT 76 53 5 1 6
PNT 116 53 1 1 4
PNT 13 54 2 1 4
PNT 76 54 5 1 6
PNT 114 54 2 1 4
PNT 15 55 1 1 4
PNT 84 55 5 1 6
PNT 113 55 1 1 4
PNT 16 56 1 1 4
PNT 84 56 5 1 6
PNT 112 56 1 1 4
PNT 17 57 1 1 4
PNT 92 57 5 1 6
PNT 111 57 1 1 4
PNT 18 58 2 1 4
PNT 92 58 5 1 6
PNT 109 58 2 1 4
PNT 20 59 1 1 4
PNT 100 59 5 1 6
PNT 108 59 1 1 4
PNT 21 60 1 1 4
PNT 100 60 5 1 6
PNT 107 60 1 1 4
PNT 22 61 2 1 4
PNT 105 61 2 1 4
PNT 24 62 1 1 4
PNT 70 62 43 1 3
PNT 25 63 1 1 4
PNT 103 63 1 1 4
PNT 26 64 1 1 4
PNT 82 64 5 1 5
PNT 102 64 1 1 4
PNT 27 65 2 1 4
PNT 71 65 5 1 6
PNT 82 65 5 1 5
PNT 95 65 5 1 6
PNT 100 65 2 1 4
PNT 29 66 1 1 4
PNT 71 66 5 1 6
PNT 82 66 5 1 5
PNT 95 66 5 1 6
PNT 30 67 1 1 4
PNT 71 67 5 1 6
PNT 95 67 5 1 6
PNT 31 68 1 1 4
PNT 97 68 1 1 4
PNT 32 69 2 1 4
PNT 95 69 2 1 4
PNT 34 70 1 1 4
PNT 94 70 1 1 4
PNT 35 71 1 1 4
PNT 93 71 1 1 4
PNT 36 72 1 1 4
PNT 92 72 1 1 4
PNT 37 73 2 1 4
PNT 90 73 2 1 4
PNT 39 74 1 1 4
PNT 89 74 1 1 4
PNT 40 75 1 1 4
PNT 88 75 1 1 4
PNT 41 76 1 1 4
PNT 87 76 1 1 4
PNT 42 77 2 1 4
PNT 85 77 2 1 4
PNT 44 78 1 1 4
PNT 84 78 1 1 4
PNT 45 79 1 1 4
PNT 83 79 1 1 4
PNT 46 80 1 1 4
PNT 82 80 1 1 4
PNT 47 81 2 1 4
PNT 80 81 2 1 4
PNT 49 82 1 1 4
PNT 79 82 1 1 4
PNT 50 83 1 1 4
PNT 78 83 1 1 4
PNT 51 84 2 1 4
PNT 76 84 2 1 4
PNT 53 85 1 1 4
PNT 75 85 1 1 4
PNT 54 86 1 1 4
PNT 74 86 1 1 4
PNT 55 87 1 1 4
PNT 73 87 1 1 4
PNT 56 88 2 1 4
PNT 71 88 2 1 4
PNT 58 89 1 1 4
PNT 70 89 1 1 4
PNT 59 90 1 1 4
PNT 69 90 1 1 4
PNT 60 91 1 1 4
PNT 68 91 1 1 4
PNT 61 92 2 1 4
PNT 66 92 2 1 4
PNT 63 93 1 1 4
PNT 65 93 1 1 4
PNT 64 94 1 1 4
REC 1
C FRAME 32
CLR 1
PNT 64 2 1 1 4
PNT 63 3 1 1 4
PNT 65 3 1 1 4
PNT 61 4 2 1 4
PNT 66 4 2 1 4
PNT 60 5 1 1 4
PNT 68 5 1 1 4
PNT 59 6 1 1 4
PNT 69 6 1 1 4
PNT 58 7 1 1 4
PNT 70 7 1 1 4
PNT 56 8 2 1 4
PNT 71 8 2 1 4
PNT 55 9 1 1 4
PNT 73 9 1 1 4
PNT 54 10 1 1 4
PNT 74 10 1 1 4
PNT 53 11 1 1 4
PNT 75 11 1 1 4
PNT 51 12 2 1 4
PNT 76 12 2 1 4
PNT 50 13 1 1 4
PNT 78 13 1 1 4
PNT 49 14 1 1 4
PNT 79 14 1 1 4
PNT 47 15 2 1 4
PNT 80 15 2 1 4
PNT 46 16 1 1 4
PNT 82 16 1 1 4
PNT 45 17 1 1 4
PNT 83 17 1 1 4
PNT 44 18 1 1 4
PNT 84 18 1 1 4
PNT 42 19 2 1 4
PNT 85 19 2 1 4
PNT 41 20 1 1 4
PNT 87 20 1 1 4
PNT 40 21 1 1 4
PNT 88 21 1 1 4
PNT 39 22 1 1 4
PNT 89 22 1 1 4
PNT 37 23 2 1 4
PNT 90 23 2 1 4
PNT 36 24 1 1 4
PNT 92 24 1 1 4
PNT 35 25 1 1 4
PNT 73 25 5 1 6
PNT 83 25 5 1 6
PNT 93 25 5 1 6
PNT 34 26 1 1 4
PNT 73 26 5 1 6
PNT 83 26 5 1 6
PNT 93 26 5 1 6
PNT 32 27 2 1 4
PNT 73 27 5 1 6
PNT 83 27 5 1 6
PNT 93 27 5 1 6
PNT 31 28 1 1 4
PNT 73 28 5 1 6
PNT 83 28 5 1 6
PNT 93 28 5 1 6
PNT 30 29 1 1 4
PNT 73 29 5 1 6
PNT 83 29 5 1 6
PNT 93 29 5 1 6
PNT 98 29 1 1 4
PNT 29 30 1 1 4
PNT 69 30 38 1 6
PNT 27 31 2 1 4
PNT 70 31 35 1 3
PNT 26 32 1 1 4
PNT 70 32 35 1 3
PNT 25 33 1 1 4
PNT 70 33 35 1 3
PNT 24 34 1 1 4
PNT 70 34 34 1 3
PNT 104 34 1 1 6
PNT 22 35 2 1 4
PNT 70 35 34 1 3
PNT 104 35 1 1 7
PNT 105 35 1 1 6
PNT 106 35 1 1 7
PNT 21 36 1 1 4
PNT 70 36 34 1 3
PNT 104 36 2 1 7
PNT 106 36 2 1 6
PNT 20 37 1 1 4
PNT 70 37 34 1 3
PNT 104 37 3 1 7
PNT 108 37 4 1 6
PNT 18 38 2 1 4
PNT 70 38 34 1 3
PNT 104 38 3 1 7
PNT 109 38 3 1 6
PNT 117 38 1 1 6
PNT 17 39 1 1 4
PNT 70 39 34 1 3
PNT 104 39 3 1 7
PNT 109 39 3 1 6
PNT 114 39 2 1 5
PNT 116 39 1 1 6
PNT 16 40 1 1 4
PNT 70 40 34 1 3
PNT 104 40 3 1 7
PNT 109 40 4 1 6
PNT 114 40 2 1 6
PNT 116 40 1 1 5
PNT 15 41 1 1 4
PNT 70 41 34 1 3
PNT 104 41 3 1 7
PNT 109 41 3 1 6
PNT 113 41 1 1 6
PNT 114 41 3 1 5
PNT 13 42 2 1 4
PNT 70 42 34 1 3
PNT 104 42 3 1 7
PNT 109 42 4 1 6
PNT 114 42 2 1 6
PNT 116 42 1 1 5
PNT 12 43 1 1 4
PNT 70 43 34 1 3
PNT 104 43 3 1 7
PNT 109 43 3 1 6
PNT 114 43 2 1 5
PNT 116 43 1 1 6
PNT 11 44 1 1 4
PNT 70 44 34 1 3
PNT 104 44 3 1 7
PNT 109 44 3 1 6
PNT 114 44 3 1 5
PNT 117 44 1 1 6
PNT 10 45 1 1 4
PNT 60 45 8 1 7
PNT 70 45 34 1 3
PNT 104 45 3 1 7
PNT 108 45 4 1 6
PNT 114 45 3 1 5
PNT 118 45 1 1 4
PNT 8 46 2 1 4
PNT 60 46 8 1 7
PNT 70 46 34 1 3
PNT 104 46 2 1 7
PNT 106 46 2 1 6
PNT 109 46 3 1 6
PNT 114 46 3 1 5
PNT 119 46 2 1 4
PNT 7 47 1 1 4
PNT 60 47 8 1 7
PNT 70 47 35 1 3
PNT 105 47 1 1 6
PNT 121 47 1 1 4
PNT 6 48 1 1 4
PNT 60 48 8 1 7
PNT 70 48 34 1 3
PNT 104 48 1 1 6
PNT 122 48 1 1 4
PNT 7 49 1 1 4
PNT 60 49 8 1 7
PNT 69 49 38 1 6
PNT 121 49 1 1 4
PNT 8 50 2 1 4
PNT 60 50 8 1 7
PNT 119 50 2 1 4
PNT 10 51 1 1 4
PNT 60 51 8 1 7
PNT 118 51 1 1 4
PNT 11 52 1 1 4
PNT 60 52 8 1 7
PNT 117 52 1 1 4
PNT 12 53 1 1 4
PNT 74 53 5 1 6
PNT 116 53 1 1 4
PNT 13 54 2 1 4
PNT 74 54 5 1 6
PNT 114 54 2 1 4
PNT 15 55 1 1 4
PNT 86 55 5 1 6
PNT 113 55 1 1 4
PNT 16 56 1 1 4
PNT 86 56 5 1 6
PNT 112 56 1 1 4
PNT 17 57 1 1 4
PNT 98 57 5 1 6
PNT 111 57 1 1 4
PNT 18 58 2 1 4
PNT 98 58 5 1 6
PNT 109 58 2 1 4
PNT 20 59 1 1 4
PNT 108 59 1 1 4
PNT 21 60 1 1 4
PNT 107 60 1 1 4
PNT 22 61 2 1 4
PNT 105 61 2 1 4
PNT 24 62 1 1 4
PNT 70 62 43 1 4
PNT 25 63 1 1 4
PNT 103 63 1 1 4
PNT 26 64 1 1 4
PNT 88 64 5 1 6
PNT 102 64 1 1 4
PNT 27 65 2 1 4
PNT 75 65 5 1 7
PNT 88 65 5 1 6
PNT 100 65 1 1 4
PNT 101 65 5 1 7
PNT 29 66 1 1 4
PNT 75 66 5 1 7
PNT 88 66 5 1 6
PNT 99 66 1 1 4
PNT 101 66 5 1 7
PNT 30 67 1 1 4
PNT 75 67 5 1 7
PNT 98 67 1 1 4
PNT 101 67 5 1 7
PNT 31 68 1 1 4
PNT 97 68 1 1 4
PNT 32 69 2 1 4
PNT 95 69 2 1 4
PNT 34 70 1 1 4
PNT 94 70 1 1 4
PNT 35 71 1 1 4
PNT 93 71 1 1 4
PNT 36 72 1 1 4
PNT 92 72 1 1 4
PNT 37 73 2 1 4
PNT 90 73 2 1 4
PNT 39 74 1 1 4
PNT 89 74 1 1 4
PNT 40 75 1 1 4
PNT 88 75 1 1 4
PNT 41 76 1 1 4
PNT 87 76 1 1 4
PNT 42 77 2 1 4
PNT 85 77 2 1 4
PNT 44 78 1 1 4
PNT 84 78 1 1 4
PNT 45 79 1 1 4
PNT 83 79 1 1 4
PNT 46 80 1 1 4
PNT 82 80 1 1 4
PNT 47 81 2 1 4
PNT 80 81 2 1 4
PNT 49 82 1 1 4
PNT 79 82 1 1 4
PNT 50 83 1 1 4
PNT 78 83 1 1 4
PNT 51 84 2 1 4
PNT 76 84 2 1 4
PNT 53 85 1 1 4
PNT 75 85 1 1 4
PNT 54 86 1 1 4
PNT 74 86 1 1 4
PNT 55 87 1 1 4
PNT 73 87 1 1 4
PNT 56 88 2 1 4
PNT 71 88 2 1 4
PNT 58 89 1 1 4
PNT 70 89 1 1 4
PNT 59 90 1 1 4
PNT 69 90 1 1 4
PNT 60 91 1 1 4
PNT 68 91 1 1 4
PNT 61 92 2 1 4
PNT 66 92 2 1 4
PNT 63 93 1 1 4
PNT 65 93 1 1 4
PNT 64 94 1 1 4
REC 1
C FRAME 33
CLR 1
PNT 64 2 1 1 4
PNT 63 3 1 1 4
PNT 65 3 1 1 4
PNT 61 4 2 1 4
PNT 66 4 2 1 4
PNT 60 5 1 1 4
PNT 68 5 1 1 4
PNT 59 6 1 1 4
PNT 69 6 1 1 4
PNT 58 7 1 1 4
PNT 70 7 1 1 4
PNT 56 8 2 1 4
PNT 71 8 2 1 4
PNT 55 9 1 1 4
PNT 73 9 1 1 4
PNT 54 10 1 1 4
PNT 74 10 1 1 4
PNT 53 11 1 1 4
PNT 75 11 1 1 4
PNT 51 12 2 1 4
PNT 76 12 2 1 4
PNT 50 13 1 1 4
PNT 78 13 1 1 4
PNT 49 14 1 1 4
PNT 79 14 1 1 4
PNT 47 15 2 1 4
PNT 80 15 2 1 4
PNT 46 16 1 1 4
PNT 82 16 1 1 4
PNT 45 17 1 1 4
PNT 83 17 1 1 4
PNT 44 18 1 1 4
PNT 84 18 1 1 4
PNT 42 19 2 1 4
PNT 85 19 2 1 4
PNT 41 20 1 1 4
PNT 87 20 1 1 4
PNT 40 21 1 1 4
PNT 88 21 1 1 4
PNT 39 22 1 1 4
PNT 89 22 1 1 4
PNT 37 23 2 1 4
PNT 90 23 2 1 4
PNT 36 24 1 1 4
PNT 92 24 1 1 4
PNT 35 25 1 1 4
PNT 73 25 5 1 6
PNT 83 25 5 1 6
PNT 93 25 5 1 6
PNT 34 26 1 1 4
PNT 73 26 5 1 6
PNT 83 26 5 1 6
PNT 93 26 5 1 6
PNT 32 27 2 1 4
PNT 73 27 5 1 6
PNT 83 27 5 1 6
PNT 93 27 5 1 6
PNT 31 28 1 1 4
PNT 73 28 5 1 6
PNT 83 28 5 1 6
PNT 93 28 5 1 6
PNT 30 29 1 1 4
PNT 73 29 5 1 6
PNT 83 29 5 1 6
PNT 93 29 5 1 6
PNT 98 29 1 1 4
PNT 29 30 1 1 4
PNT 69 30 38 1 6
PNT 27 31 2 1 4
PNT 70 31 35 1 3
PNT 26 32 1 1 4
PNT 70 32 35 1 3
PNT 25 33 1 1 4
PNT 70 33 35 1 3
PNT 24 34 1 1 4
PNT 70 34 34 1 3
PNT 104 34 1 1 6
PNT 22 35 2 1 4
PNT 70 35 34 1 3
PNT 104 35 1 1 7
PNT 105 35 1 1 6
PNT 106 35 1 1 7
PNT 21 36 1 1 4
PNT 70 36 34 1 3
PNT 104 36 2 1 7
PNT 106 36 2 1 6
PNT 20 37 1 1 4
PNT 70 37 34 1 3
PNT 104 37 3 1 7
PNT 108 37 4 1 6
PNT 18 38 2 1 4
PNT 70 38 34 1 3
PNT 104 38 3 1 7
PNT 109 38 3 1 6
PNT 117 38 1 1 6
PNT 17 39 1 1 4
PNT 70 39 34 1 3
PNT 104 39 3 1 7
PNT 109 39 3 1 6
PNT 114 39 2 1 5
PNT 116 39 1 1 6
PNT 16 40 1 1 4
PNT 70 40 34 1 3
PNT 104 40 3 1 7
PNT 109 40 4 1 6
PNT 114 40 2 1 6
PNT 116 40 1 1 5
PNT 15 41 1 1 4
PNT 70 41 34 1 3
PNT 104 41 3 1 7
PNT 109 41 3 1 6
PNT 113 41 1 1 6
PNT 114 41 3 1 5
PNT 13 42 2 1 4
PNT 70 42 34 1 3
PNT 104 42 3 1 7
PNT 109 42 4 1 6
PNT 114 42 2 1 6
PNT 116 42 1 1 5
PNT 12 43 1 1 4
PNT 70 43 34 1 3
PNT 104 43 3 1 7
PNT 109 43 3 1 6
PNT 114 43 2 1 5
PNT 116 43 1 1 6
PNT 11 44 1 1 4
PNT 70 44 34 1 3
PNT 104 44 3 1 7
PNT 109 44 3 1 6
PNT 114 44 3 1 5
PNT 117 44 1 1 6
PNT 10 45 1 1 4
PNT 60 45 8 1 7
PNT 70 45 34 1 3
PNT 104 45 3 1 7
PNT 108 45 4 1 6
PNT 114 45 3 1 5
PNT 118 45 1 1 4
PNT 8 46 2 1 4
PNT 60 46 8 1 7
PNT 70 46 34 1 3
PNT 104 46 2 1 7
PNT 106 46 2 1 6
PNT 109 46 3 1 6
PNT 114 46 3 1 5
PNT 119 46 2 1 4
PNT 7 47 1 1 4
PNT 60 47 8 1 7
PNT 70 47 35 1 3
PNT 105 47 1 1 6
PNT 121 47 1 1 4
PNT 6 48 1 1 4
PNT 60 48 8 1 7
PNT 70 48 34 1 3
PNT 104 48 1 1 6
PNT 122 48 1 1 4
PNT 7 49 1 1 4
PNT 60 49 8 1 7
PNT 69 49 38 1 6
PNT 121 49 1 1 4
PNT 8 50 2 1 4
PNT 60 50 8 1 7
PNT 119 50 2 1 4
PNT 10 51 1 1 4
PNT 60 51 8 1 7
PNT 118 51 1 1 4
PNT 11 52 1 1 4
PNT 60 52 8 1 7
PNT 117 52 1 1 4
PNT 12 53 1 1 4
PNT 74 53 5 1 6
PNT 116 53 1 1 4
PNT 13 54 2 1 4
PNT 74 54 5 1 6
PNT 114 54 2 1 4
PNT 15 55 1 1 4
PNT 86 55 5 1 6
PNT 113 55 1 1 4
PNT 16 56 1 1 4
PNT 86 56 5 1 6
PNT 112 56 1 1 4
PNT 17 57 1 1 4
PNT 98 57 5 1 6
PNT 111 57 1 1 4
PNT 18 58 2 1 4
PNT 98 58 5 1 6
PNT 109 58 2 1 4
PNT 20 59 1 1 4
PNT 108 59 1 1 4
PNT 21 60 1 1 4
PNT 107 60 1 1 4
PNT 22 61 2 1 4
PNT 105 61 2 1 4
PNT 24 62 1 1 4
PNT 70 62 43 1 4
PNT 25 63 1 1 4
PNT 103 63 1 1 4
PNT 26 64 1 1 4
PNT 88 64 5 1 6
PNT 102 64 1 1 4
PNT 27 65 2 1 4
PNT 75 65 5 1 7
PNT 88 65 5 1 6
PNT 100 65 1 1 4
PNT 101 65 5 1 7
PNT 29 66 1 1 4
PNT 75 66 5 1 7
PNT 88 66 5 1 6
PNT 99 66 1 1 4
PNT 101 66 5 1 7
PNT 30 67 1 1 4
PNT 75 67 5 1 7
PNT 98 67 1 1 4
PNT 101 67 5 1 7
PNT 31 68 1 1 4
PNT 97 68 1 1 4
PNT 32 69 2 1 4
PNT 95 69 2 1 4
PNT 34 70 1 1 4
PNT 94 70 1 1 4
PNT 35 71 1 1 4
PNT 93 71 1 1 4
PNT 36 72 1 1 4
PNT 92 72 1 1 4
PNT 37 73 2 1 4
PNT 90 73 2 1 4
PNT 39 74 1 1 4
PNT 89 74 1 1 4
PNT 40 75 1 1 4
PNT 88 75 1 1 4
PNT 41 76 1 1 4
PNT 87 76 1 1 4
PNT 42 77 2 1 4
PNT 85 77 2 1 4
PNT 44 78 1 1 4
PNT 84 78 1 1 4
PNT 45 79 1 1 4
PNT 83 79 1 1 4
PNT 46 80 1 1 4
PNT 82 80 1 1 4
PNT 47 81 2 1 4
PNT 80 81 2 1 4
PNT 49 82 1 1 4
PNT 79 82 1 1 4
PNT 50 83 1 1 4
PNT 78 83 1 1 4
PNT 51 84 2 1 4
PNT 76 84 2 1 4
PNT 53 85 1 1 4
PNT 75 85 1 1 4
PNT 54 86 1 1 4
PNT 74 86 1 1 4
PNT 55 87 1 1 4
PNT 73 87 1 1 4
PNT 56 88 2 1 4
PNT 71 88 2 1 4
PNT 58 89 1 1 4
PNT 70 89 1 1 4
PNT 59 90 1 1 4
PNT 69 90 1 1 4
PNT 60 91 1 1 4
PNT 68 91 1 1 4
PNT 61 92 2 1 4
PNT 66 92 2 1 4
PNT 63 93 1 1 4
PNT 65 93 1 1 4
PNT 64 94 1 1 4
REC 1
C FRAME 34
CLR 1
PNT 64 2 1 1 4
PNT 63 3 1 1 4
PNT 65 3 1 1 4
PNT 61 4 2 1 4
PNT 66 4 2 1 4
PNT 60 5 1 1 4
PNT 68 5 1 1 4
PNT 59 6 1 1 4
PNT 69 6 1 1 4
PNT 58 7 1 1 4
PNT 70 7 1 1 4
PNT 56 8 2 1 4
PNT 71 8 2 1 4
PNT 55 9 1 1 4
PNT 73 9 1 1 4
PNT 54 10 1 1 4
PNT 74 10 1 1 4
PNT 53 11 1 1 4
PNT 75 11 1 1 4
PNT 51 12 2 1 4
PNT 76 12 2 1 4
PNT 50 13 1 1 4
PNT 78 13 1 1 4
PNT 49 14 1 1 4
PNT 79 14 1 1 4
PNT 47 15 2 1 4
PNT 80 15 2 1 4
PNT 46 16 1 1 4
PNT 82 16 1 1 4
PNT 45 17 1 1 4
PNT 83 17 1 1 4
PNT 44 18 1 1 4
PNT 84 18 1 1 4
PNT 42 19 2 1 4
PNT 85 19 2 1 4
PNT 41 20 1 1 4
PNT 87 20 1 1 4
PNT 40 21 1 1 4
PNT 88 21 1 1 4
PNT 39 22 1 1 4
PNT 89 22 1 1 4
PNT 37 23 2 1 4
PNT 90 23 2 1 4
PNT 36 24 1 1 4
PNT 92 24 1 1 4
PNT 35 25 1 1 4
PNT 73 25 5 1 6
PNT 83 25 5 1 6
PNT 93 25 5 1 6
PNT 34 26 1 1 4
PNT 73 26 5 1 6
PNT 83 26 5 1 6
PNT 93 26 5 1 6
PNT 32 27 2 1 4
PNT 73 27 5 1 6
PNT 83 27 5 1 6
PNT 93 27 5 1 6
PNT 31 28 1 1 4
PNT 73 28 5 1 6
PNT 83 28 5 1 6
PNT 93 28 5 1 6
PNT 30 29 1 1 4
PNT 73 29 5 1 6
PNT 83 29 5 1 6
PNT 93 29 5 1 6
PNT 98 29 1 1 4
PNT 29 30 1 1 4
PNT 69 30 38 1 6
PNT 27 31 2 1 4
PNT 70 31 35 1 3
PNT 26 32 1 1 4
PNT 70 32 35 1 3
PNT 25 33 1 1 4
PNT 70 33 35 1 3
PNT 24 34 1 1 4
PNT 70 34 29 1 3
PNT 99 34 1 1 6
PNT 100 34 5 1 3
PNT 22 35 2 1 4
PNT 70 35 29 1 3
PNT 99 35 1 1 7
PNT 100 35 1 1 6
PNT 101 35 1 1 7
PNT 102 35 3 1 3
PNT 105 35 2 1 4
PNT 21 36 1 1 4
PNT 70 36 29 1 3
PNT 99 36 2 1 7
PNT 101 36 2 1 6
PNT 103 36 2 1 3
PNT 107 36 1 1 4
PNT 20 37 1 1 4
PNT 70 37 29 1 3
PNT 99 37 3 1 7
PNT 102 37 1 1 3
PNT 103 37 4 1 6
PNT 108 37 1 1 4
PNT 18 38 2 1 4
PNT 70 38 29 1 3
PNT 99 38 3 1 7
PNT 102 38 2 1 3
PNT 104 38 3 1 6
PNT 109 38 2 1 4
PNT 112 38 1 1 6
PNT 17 39 1 1 4
PNT 70 39 29 1 3
PNT 99 39 3 1 7
PNT 102 39 2 1 3
PNT 104 39 3 1 6
PNT 109 39 2 1 5
PNT 111 39 1 1 6
PNT 16 40 1 1 4
PNT 70 40 29 1 3
PNT 99 40 3 1 7
PNT 102 40 2 1 3
PNT 104 40 4 1 6
PNT 109 40 2 1 6
PNT 111 40 1 1 5
PNT 112 40 1 1 4
PNT 15 41 1 1 4
PNT 70 41 29 1 3
PNT 99 41 3 1 7
PNT 102 41 2 1 3
PNT 104 41 3 1 6
PNT 108 41 1 1 6
PNT 109 41 3 1 5
PNT 113 41 1 1 4
PNT 13 42 2 1 4
