; @ICARO-PRO v1.0
; @FRAMES 54
; @GRID 128x96
; @GENERATED 2026-05-04T18:09:33.412Z
;
; @CLIP id=1 start=1 len=54 collapsed=false
PNT 88 69 4 1 6
PNT 92 69 18 1 1
PNT 110 69 13 1 0
PNT 5 70 13 1 0
PNT 18 70 22 1 1
PNT 40 70 2 1 6
PNT 42 70 2 1 5
PNT 44 70 43 1 1
PNT 87 70 2 1 5
PNT 89 70 3 1 6
PNT 92 70 18 1 1
PNT 110 70 13 1 0
PNT 5 71 13 1 0
PNT 18 71 22 1 1
PNT 40 71 4 1 6
PNT 44 71 2 1 5
PNT 46 71 38 1 1
PNT 84 71 3 1 5
PNT 87 71 1 1 1
PNT 88 71 4 1 6
PNT 92 71 18 1 1
PNT 110 71 13 1 0
PNT 5 72 13 1 0
PNT 18 72 22 1 1
PNT 40 72 4 1 6
PNT 44 72 2 1 1
PNT 46 72 3 1 5
PNT 49 72 33 1 1
PNT 82 72 2 1 5
PNT 84 72 4 1 1
PNT 88 72 4 1 6
PNT 92 72 18 1 1
PNT 110 72 13 1 0
PNT 5 73 13 1 0
PNT 18 73 22 1 1
PNT 40 73 4 1 6
PNT 44 73 5 1 1
PNT 49 73 3 1 5
PNT 52 73 27 1 1
PNT 79 73 3 1 5
PNT 82 73 6 1 1
PNT 88 73 4 1 6
PNT 92 73 18 1 1
PNT 110 73 13 1 0
PNT 5 74 13 1 0
PNT 18 74 34 1 1
PNT 52 74 2 1 5
PNT 54 74 22 1 1
PNT 76 74 3 1 5
PNT 79 74 31 1 1
PNT 110 74 13 1 0
PNT 5 75 13 1 0
PNT 18 75 36 1 1
PNT 54 75 3 1 5
PNT 57 75 16 1 1
PNT 73 75 3 1 5
PNT 76 75 34 1 1
PNT 110 75 13 1 0
PNT 5 76 13 1 0
PNT 18 76 39 1 1
PNT 57 76 3 1 5
PNT 60 76 4 1 1
PNT 64 76 4 1 6
PNT 68 76 3 1 1
PNT 71 76 2 1 5
PNT 73 76 37 1 1
PNT 110 76 13 1 0
PNT 5 77 13 1 0
PNT 18 77 42 1 1
PNT 60 77 2 1 5
PNT 62 77 2 1 1
PNT 64 77 4 1 6
PNT 68 77 3 1 5
PNT 71 77 39 1 1
PNT 110 77 13 1 0
PNT 5 78 57 1 0
PNT 62 78 2 1 5
PNT 64 78 2 1 6
PNT 66 78 2 1 5
PNT 68 78 55 1 0
PNT 5 79 59 1 0
PNT 64 79 4 1 6
PNT 68 79 55 1 0
PNT 5 80 59 1 0
PNT 64 80 4 1 6
PNT 68 80 55 1 0
PNT 5 81 59 1 0
PNT 64 81 4 1 6
PNT 68 81 55 1 0
PNT 5 82 59 1 0
PNT 64 82 4 1 6
PNT 68 82 55 1 0
PNT 5 83 59 1 0
PNT 64 83 4 1 6
PNT 68 83 55 1 0
PNT 5 84 9 1 0
PNT 14 84 100 1 1
PNT 114 84 9 1 0
PNT 5 85 9 1 0
PNT 14 85 100 1 1
PNT 114 85 9 1 0
PNT 5 86 118 1 0
PNT 5 87 118 1 0
PNT 5 88 118 1 0
PNT 5 89 118 1 0
PNT 5 90 118 1 0
REC 1
C FRAME 32
CLR 2
PNT 5 5 118 1 0
PNT 5 6 118 1 0
PNT 5 7 118 1 0
PNT 5 8 118 1 0
PNT 5 9 118 1 0
PNT 5 10 9 1 0
PNT 14 10 100 1 1
PNT 114 10 9 1 0
PNT 5 11 9 1 0
PNT 14 11 100 1 1
PNT 114 11 9 1 0
PNT 5 12 118 1 0
PNT 5 13 118 1 0
PNT 5 14 118 1 0
PNT 5 15 118 1 0
PNT 5 16 118 1 0
PNT 5 17 118 1 0
PNT 5 18 13 1 0
PNT 18 18 46 1 1
PNT 64 18 4 1 6
PNT 68 18 42 1 1
PNT 110 18 13 1 0
PNT 5 19 13 1 0
PNT 18 19 46 1 1
PNT 64 19 4 1 6
PNT 68 19 42 1 1
PNT 110 19 13 1 0
PNT 5 20 13 1 0
PNT 18 20 46 1 1
PNT 64 20 4 1 6
PNT 68 20 42 1 1
PNT 110 20 13 1 0
PNT 5 21 13 1 0
PNT 18 21 46 1 1
PNT 64 21 4 1 6
PNT 68 21 42 1 1
PNT 110 21 13 1 0
PNT 5 22 13 1 0
PNT 18 22 45 1 1
PNT 63 22 2 1 5
PNT 65 22 3 1 6
PNT 68 22 42 1 1
PNT 110 22 13 1 0
PNT 5 23 13 1 0
PNT 18 23 43 1 1
PNT 61 23 2 1 5
PNT 63 23 1 1 1
PNT 64 23 4 1 6
PNT 68 23 42 1 1
PNT 110 23 13 1 0
PNT 5 24 13 1 0
PNT 18 24 40 1 1
PNT 58 24 3 1 5
PNT 61 24 3 1 1
PNT 64 24 4 1 6
PNT 68 24 42 1 1
PNT 110 24 13 1 0
PNT 5 25 13 1 0
PNT 18 25 38 1 1
PNT 56 25 2 1 5
PNT 58 25 6 1 1
PNT 64 25 4 1 6
PNT 68 25 42 1 1
PNT 110 25 13 1 0
PNT 5 26 13 1 0
PNT 18 26 35 1 1
PNT 53 26 3 1 5
PNT 56 26 10 1 1
PNT 66 26 2 1 5
PNT 68 26 42 1 1
PNT 110 26 13 1 0
PNT 5 27 13 1 0
PNT 18 27 33 1 1
PNT 51 27 2 1 5
PNT 53 27 15 1 1
PNT 68 27 4 1 5
PNT 72 27 38 1 1
PNT 110 27 13 1 0
PNT 5 28 13 1 0
PNT 18 28 22 1 1
PNT 40 28 4 1 6
PNT 44 28 4 1 1
PNT 48 28 3 1 5
PNT 51 28 21 1 1
PNT 72 28 4 1 5
PNT 76 28 12 1 1
PNT 88 28 4 1 6
PNT 92 28 18 1 1
PNT 110 28 13 1 0
PNT 5 29 13 1 0
PNT 18 29 13 1 1
PNT 31 29 9 1 4
PNT 40 29 4 1 6
PNT 44 29 2 1 4
PNT 46 29 2 1 5
PNT 48 29 28 1 4
PNT 76 29 4 1 5
PNT 80 29 8 1 4
PNT 88 29 4 1 6
PNT 92 29 6 1 4
PNT 98 29 12 1 1
PNT 110 29 13 1 0
PNT 5 30 13 1 0
PNT 18 30 13 1 1
PNT 31 30 1 1 4
PNT 40 30 4 1 6
PNT 44 30 2 1 5
PNT 80 30 4 1 5
PNT 88 30 4 1 6
PNT 97 30 1 1 4
PNT 98 30 12 1 1
PNT 110 30 13 1 0
PNT 5 31 13 1 0
PNT 18 31 13 1 1
PNT 31 31 1 1 4
PNT 40 31 4 1 6
PNT 84 31 4 1 5
PNT 88 31 4 1 6
PNT 97 31 1 1 4
PNT 98 31 12 1 1
PNT 110 31 13 1 0
PNT 5 32 13 1 0
PNT 18 32 13 1 1
PNT 31 32 1 1 4
PNT 40 32 2 1 6
PNT 42 32 1 1 5
PNT 43 32 1 1 6
PNT 64 32 1 1 6
PNT 88 32 3 1 5
PNT 91 32 1 1 6
PNT 97 32 1 1 4
PNT 98 32 12 1 1
PNT 110 32 13 1 0
PNT 5 33 13 1 0
PNT 18 33 13 1 1
PNT 31 33 1 1 4
PNT 40 33 1 1 6
PNT 41 33 1 1 5
PNT 42 33 2 1 6
PNT 64 33 1 1 6
PNT 88 33 4 1 6
PNT 97 33 1 1 4
PNT 98 33 12 1 1
PNT 110 33 13 1 0
PNT 5 34 13 1 0
PNT 18 34 13 1 1
PNT 31 34 1 1 4
PNT 40 34 1 1 6
PNT 41 34 1 1 5
PNT 42 34 2 1 6
PNT 64 34 1 1 6
PNT 88 34 4 1 6
PNT 97 34 1 1 4
PNT 98 34 12 1 1
PNT 110 34 13 1 0
PNT 5 35 13 1 0
PNT 18 35 13 1 1
PNT 31 35 1 1 4
PNT 40 35 1 1 5
PNT 41 35 3 1 6
PNT 64 35 1 1 6
PNT 88 35 3 1 6
PNT 91 35 1 1 5
PNT 97 35 1 1 4
PNT 98 35 12 1 1
PNT 110 35 13 1 0
PNT 5 36 13 1 0
PNT 18 36 13 1 1
PNT 31 36 1 1 4
PNT 39 36 1 1 5
PNT 64 36 1 1 6
PNT 92 36 1 1 5
PNT 97 36 1 1 4
PNT 98 36 12 1 1
PNT 110 36 13 1 0
PNT 5 37 13 1 0
PNT 18 37 13 1 1
PNT 31 37 1 1 4
PNT 39 37 1 1 5
PNT 64 37 1 1 6
PNT 92 37 1 1 5
PNT 97 37 1 1 4
PNT 98 37 12 1 1
PNT 110 37 13 1 0
PNT 5 38 13 1 0
PNT 18 38 13 1 1
PNT 31 38 1 1 4
PNT 38 38 1 1 5
PNT 64 38 1 1 6
PNT 93 38 1 1 5
PNT 97 38 1 1 4
PNT 98 38 12 1 1
PNT 110 38 13 1 0
PNT 5 39 13 1 0
PNT 18 39 13 1 1
PNT 31 39 1 1 4
PNT 37 39 1 1 5
PNT 62 39 2 1 5
PNT 64 39 1 1 6
PNT 65 39 1 1 5
PNT 93 39 1 1 5
PNT 97 39 1 1 4
PNT 98 39 12 1 1
PNT 110 39 13 1 0
PNT 5 40 13 1 0
PNT 18 40 13 1 1
PNT 31 40 1 1 4
PNT 37 40 1 1 5
PNT 62 40 2 1 5
PNT 64 40 1 1 6
PNT 65 40 1 1 5
PNT 94 40 1 1 5
PNT 97 40 1 1 4
PNT 98 40 12 1 1
PNT 110 40 13 1 0
PNT 5 41 13 1 0
PNT 18 41 13 1 1
PNT 31 41 1 1 4
PNT 36 41 1 1 5
PNT 62 41 2 1 5
PNT 64 41 1 1 6
PNT 65 41 1 1 5
PNT 95 41 1 1 5
PNT 97 41 1 1 4
PNT 98 41 12 1 1
PNT 110 41 13 1 0
PNT 5 42 13 1 0
PNT 18 42 13 1 1
PNT 31 42 1 1 4
PNT 35 42 1 1 5
PNT 62 42 2 1 5
PNT 64 42 1 1 6
PNT 65 42 1 1 5
PNT 95 42 1 1 5
PNT 97 42 1 1 4
PNT 98 42 12 1 1
PNT 110 42 13 1 0
PNT 5 43 13 1 0
PNT 18 43 13 1 1
PNT 31 43 1 1 4
PNT 35 43 1 1 5
PNT 60 43 2 1 3
PNT 62 43 2 1 5
PNT 64 43 1 1 6
PNT 65 43 1 1 5
PNT 66 43 2 1 3
PNT 96 43 1 1 5
PNT 97 43 1 1 4
PNT 98 43 12 1 1
PNT 110 43 13 1 0
PNT 5 44 13 1 0
PNT 18 44 13 1 1
PNT 31 44 1 1 4
PNT 34 44 1 1 5
PNT 60 44 2 1 3
PNT 62 44 2 1 5
PNT 64 44 1 1 6
PNT 65 44 1 1 5
PNT 66 44 2 1 3
PNT 97 44 1 1 5
PNT 98 44 12 1 1
PNT 110 44 13 1 0
PNT 5 45 13 1 0
PNT 18 45 13 1 1
PNT 31 45 1 1 4
PNT 33 45 1 1 5
PNT 60 45 2 1 3
PNT 62 45 2 1 5
PNT 64 45 1 1 6
PNT 65 45 1 1 5
PNT 66 45 2 1 3
PNT 97 45 1 1 5
PNT 98 45 12 1 1
PNT 110 45 13 1 0
PNT 5 46 13 1 0
PNT 18 46 13 1 1
PNT 31 46 1 1 4
PNT 33 46 1 1 5
PNT 60 46 2 1 3
PNT 62 46 2 1 5
PNT 64 46 1 1 6
PNT 65 46 1 1 5
PNT 66 46 2 1 3
PNT 97 46 1 1 4
PNT 98 46 1 1 5
PNT 99 46 11 1 1
PNT 110 46 13 1 0
PNT 5 47 13 1 0
PNT 18 47 12 1 1
PNT 30 47 2 1 6
PNT 32 47 1 1 5
PNT 33 47 1 1 6
PNT 60 47 2 1 3
PNT 62 47 2 1 5
PNT 64 47 1 1 6
PNT 65 47 1 1 5
PNT 66 47 2 1 3
PNT 97 47 1 1 4
PNT 98 47 1 1 5
PNT 99 47 3 1 6
PNT 102 47 8 1 1
PNT 110 47 13 1 0
PNT 5 48 13 1 0
PNT 18 48 12 1 1
PNT 30 48 4 1 6
PNT 48 48 33 1 6
PNT 97 48 1 1 4
PNT 98 48 1 1 6
PNT 99 48 1 1 5
PNT 100 48 2 1 6
PNT 102 48 8 1 1
PNT 110 48 13 1 0
PNT 5 49 13 1 0
PNT 18 49 12 1 1
PNT 30 49 4 1 6
PNT 60 49 2 1 3
PNT 62 49 2 1 5
PNT 64 49 1 1 6
PNT 65 49 1 1 5
PNT 66 49 2 1 3
PNT 97 49 1 1 4
PNT 98 49 4 1 6
PNT 102 49 8 1 1
PNT 110 49 13 1 0
PNT 5 50 13 1 0
PNT 18 50 12 1 1
PNT 30 50 4 1 6
PNT 60 50 2 1 3
PNT 62 50 2 1 5
PNT 64 50 1 1 6
PNT 65 50 1 1 5
PNT 66 50 2 1 3
PNT 97 50 1 1 4
PNT 98 50 4 1 6
PNT 102 50 8 1 1
PNT 110 50 13 1 0
PNT 5 51 13 1 0
PNT 18 51 12 1 1
PNT 30 51 4 1 6
PNT 60 51 2 1 3
PNT 62 51 2 1 5
PNT 64 51 1 1 6
PNT 65 51 1 1 5
PNT 66 51 2 1 3
PNT 97 51 1 1 4
PNT 98 51 4 1 6
PNT 102 51 8 1 1
PNT 110 51 13 1 0
PNT 5 52 13 1 0
PNT 18 52 12 1 1
PNT 30 52 4 1 6
PNT 60 52 2 1 3
PNT 62 52 2 1 5
PNT 64 52 1 1 6
PNT 65 52 1 1 5
PNT 66 52 2 1 3
PNT 97 52 1 1 4
PNT 98 52 4 1 6
PNT 102 52 8 1 1
PNT 110 52 13 1 0
PNT 5 53 13 1 0
PNT 18 53 12 1 1
PNT 30 53 1 1 6
PNT 31 53 1 1 5
PNT 32 53 2 1 6
PNT 62 53 2 1 5
PNT 64 53 1 1 6
PNT 65 53 1 1 5
PNT 97 53 1 1 4
PNT 98 53 4 1 6
PNT 102 53 8 1 1
PNT 110 53 13 1 0
PNT 5 54 13 1 0
PNT 18 54 12 1 1
PNT 30 54 2 1 6
PNT 32 54 1 1 5
PNT 33 54 1 1 6
PNT 62 54 2 1 5
PNT 64 54 1 1 6
PNT 65 54 1 1 5
PNT 97 54 1 1 4
PNT 98 54 1 1 6
PNT 99 54 1 1 5
PNT 100 54 2 1 6
PNT 102 54 8 1 1
PNT 110 54 13 1 0
PNT 5 55 13 1 0
PNT 18 55 13 1 1
PNT 31 55 1 1 4
PNT 32 55 1 1 5
PNT 62 55 2 1 5
PNT 64 55 1 1 6
PNT 65 55 1 1 5
PNT 97 55 1 1 4
PNT 98 55 1 1 5
PNT 99 55 11 1 1
PNT 110 55 13 1 0
PNT 5 56 13 1 0
PNT 18 56 13 1 1
PNT 31 56 1 1 4
PNT 33 56 1 1 5
PNT 62 56 2 1 5
PNT 64 56 1 1 6
PNT 65 56 1 1 5
PNT 97 56 1 1 5
PNT 98 56 12 1 1
PNT 110 56 13 1 0
PNT 5 57 13 1 0
PNT 18 57 13 1 1
PNT 31 57 1 1 4
PNT 34 57 1 1 5
PNT 64 57 1 1 6
PNT 97 57 1 1 5
PNT 98 57 12 1 1
PNT 110 57 13 1 0
PNT 5 58 13 1 0
PNT 18 58 13 1 1
PNT 31 58 1 1 4
PNT 35 58 1 1 5
PNT 64 58 1 1 6
PNT 96 58 1 1 5
PNT 97 58 1 1 4
PNT 98 58 12 1 1
PNT 110 58 13 1 0
PNT 5 59 13 1 0
PNT 18 59 13 1 1
PNT 31 59 1 1 4
PNT 35 59 1 1 5
PNT 64 59 1 1 6
PNT 95 59 1 1 5
PNT 97 59 1 1 4
PNT 98 59 12 1 1
PNT 110 59 13 1 0
PNT 5 60 13 1 0
PNT 18 60 13 1 1
PNT 31 60 1 1 4
PNT 36 60 1 1 5
PNT 64 60 1 1 6
PNT 94 60 1 1 5
PNT 97 60 1 1 4
PNT 98 60 12 1 1
PNT 110 60 13 1 0
PNT 5 61 13 1 0
PNT 18 61 13 1 1
PNT 31 61 1 1 4
PNT 37 61 1 1 5
PNT 64 61 1 1 6
PNT 94 61 1 1 5
PNT 97 61 1 1 4
PNT 98 61 12 1 1
PNT 110 61 13 1 0
PNT 5 62 13 1 0
PNT 18 62 13 1 1
PNT 31 62 1 1 4
PNT 38 62 1 1 5
PNT 64 62 1 1 6
PNT 93 62 1 1 5
PNT 97 62 1 1 4
PNT 98 62 12 1 1
PNT 110 62 13 1 0
PNT 5 63 13 1 0
PNT 18 63 13 1 1
PNT 31 63 1 1 4
PNT 38 63 1 1 5
PNT 64 63 1 1 6
PNT 92 63 1 1 5
PNT 97 63 1 1 4
PNT 98 63 12 1 1
PNT 110 63 13 1 0
PNT 5 64 13 1 0
PNT 18 64 13 1 1
PNT 31 64 1 1 4
PNT 39 64 1 1 5
PNT 64 64 1 1 6
PNT 91 64 1 1 5
PNT 97 64 1 1 4
PNT 98 64 12 1 1
PNT 110 64 13 1 0
PNT 5 65 13 1 0
PNT 18 65 13 1 1
PNT 31 65 1 1 4
PNT 40 65 1 1 5
PNT 91 65 1 1 5
PNT 97 65 1 1 4
PNT 98 65 12 1 1
PNT 110 65 13 1 0
PNT 5 66 13 1 0
PNT 18 66 13 1 1
PNT 31 66 1 1 4
PNT 40 66 4 1 6
PNT 88 66 2 1 6
PNT 90 66 1 1 5
PNT 91 66 1 1 6
PNT 97 66 1 1 4
PNT 98 66 12 1 1
PNT 110 66 13 1 0
PNT 5 67 13 1 0
PNT 18 67 13 1 1
PNT 31 67 9 1 4
PNT 40 67 4 1 6
PNT 44 67 44 1 4
PNT 88 67 4 1 6
PNT 92 67 6 1 4
PNT 98 67 12 1 1
PNT 110 67 13 1 0
PNT 5 68 13 1 0
PNT 18 68 22 1 1
PNT 40 68 4 1 6
PNT 44 68 44 1 1
PNT 88 68 4 1 6
PNT 92 68 18 1 1
PNT 110 68 13 1 0
PNT 5 69 13 1 0
PNT 18 69 22 1 1
PNT 40 69 4 1 6
PNT 44 69 44 1 1
PNT 88 69 4 1 6
PNT 92 69 18 1 1
PNT 110 69 13 1 0
PNT 5 70 13 1 0
PNT 18 70 22 1 1
PNT 40 70 2 1 6
PNT 42 70 2 1 5
PNT 44 70 43 1 1
PNT 87 70 2 1 5
PNT 89 70 3 1 6
PNT 92 70 18 1 1
PNT 110 70 13 1 0
PNT 5 71 13 1 0
PNT 18 71 22 1 1
PNT 40 71 4 1 6
PNT 44 71 2 1 5
PNT 46 71 38 1 1
PNT 84 71 3 1 5
PNT 87 71 1 1 1
PNT 88 71 4 1 6
PNT 92 71 18 1 1
PNT 110 71 13 1 0
PNT 5 72 13 1 0
PNT 18 72 22 1 1
PNT 40 72 4 1 6
PNT 44 72 2 1 1
PNT 46 72 3 1 5
PNT 49 72 33 1 1
PNT 82 72 2 1 5
PNT 84 72 4 1 1
PNT 88 72 4 1 6
PNT 92 72 18 1 1
PNT 110 72 13 1 0
PNT 5 73 13 1 0
PNT 18 73 22 1 1
PNT 40 73 4 1 6
PNT 44 73 5 1 1
PNT 49 73 3 1 5
PNT 52 73 27 1 1
PNT 79 73 3 1 5
PNT 82 73 6 1 1
PNT 88 73 4 1 6
PNT 92 73 18 1 1
PNT 110 73 13 1 0
PNT 5 74 13 1 0
PNT 18 74 34 1 1
PNT 52 74 2 1 5
PNT 54 74 22 1 1
PNT 76 74 3 1 5
PNT 79 74 31 1 1
PNT 110 74 13 1 0
PNT 5 75 13 1 0
PNT 18 75 36 1 1
PNT 54 75 3 1 5
PNT 57 75 16 1 1
PNT 73 75 3 1 5
PNT 76 75 34 1 1
PNT 110 75 13 1 0
PNT 5 76 13 1 0
PNT 18 76 39 1 1
PNT 57 76 3 1 5
PNT 60 76 4 1 1
PNT 64 76 4 1 6
PNT 68 76 3 1 1
PNT 71 76 2 1 5
PNT 73 76 37 1 1
PNT 110 76 13 1 0
PNT 5 77 13 1 0
PNT 18 77 42 1 1
PNT 60 77 2 1 5
PNT 62 77 2 1 1
PNT 64 77 4 1 6
PNT 68 77 3 1 5
PNT 71 77 39 1 1
PNT 110 77 13 1 0
PNT 5 78 57 1 0
PNT 62 78 2 1 5
PNT 64 78 2 1 6
PNT 66 78 2 1 5
PNT 68 78 55 1 0
PNT 5 79 59 1 0
PNT 64 79 4 1 6
PNT 68 79 55 1 0
PNT 5 80 59 1 0
PNT 64 80 4 1 6
PNT 68 80 55 1 0
PNT 5 81 59 1 0
PNT 64 81 4 1 6
PNT 68 81 55 1 0
PNT 5 82 59 1 0
PNT 64 82 4 1 6
PNT 68 82 55 1 0
PNT 5 83 59 1 0
PNT 64 83 4 1 6
PNT 68 83 55 1 0
PNT 5 84 9 1 0
PNT 14 84 100 1 1
PNT 114 84 9 1 0
PNT 5 85 9 1 0
PNT 14 85 100 1 1
PNT 114 85 9 1 0
PNT 5 86 118 1 0
PNT 5 87 118 1 0
PNT 5 88 118 1 0
PNT 5 89 118 1 0
PNT 5 90 118 1 0
REC 1
C FRAME 33
CLR 2
PNT 5 5 118 1 0
PNT 5 6 118 1 0
PNT 5 7 118 1 0
PNT 5 8 118 1 0
PNT 5 9 118 1 0
PNT 5 10 9 1 0
PNT 14 10 100 1 1
PNT 114 10 9 1 0
PNT 5 11 9 1 0
PNT 14 11 100 1 1
PNT 114 11 9 1 0
PNT 5 12 118 1 0
PNT 5 13 118 1 0
PNT 5 14 118 1 0
PNT 5 15 118 1 0
PNT 5 16 118 1 0
PNT 5 17 118 1 0
PNT 5 18 13 1 0
PNT 18 18 46 1 1
PNT 64 18 4 1 6
PNT 68 18 42 1 1
PNT 110 18 13 1 0
PNT 5 19 13 1 0
PNT 18 19 46 1 1
PNT 64 19 4 1 6
PNT 68 19 42 1 1
PNT 110 19 13 1 0
PNT 5 20 13 1 0
PNT 18 20 46 1 1
PNT 64 20 4 1 6
PNT 68 20 42 1 1
PNT 110 20 13 1 0
PNT 5 21 13 1 0
PNT 18 21 46 1 1
PNT 64 21 4 1 6
PNT 68 21 42 1 1
PNT 110 21 13 1 0
PNT 5 22 13 1 0
PNT 18 22 45 1 1
PNT 63 22 2 1 5
PNT 65 22 3 1 6
PNT 68 22 42 1 1
PNT 110 22 13 1 0
PNT 5 23 13 1 0
PNT 18 23 43 1 1
PNT 61 23 2 1 5
PNT 63 23 1 1 1
PNT 64 23 4 1 6
PNT 68 23 42 1 1
PNT 110 23 13 1 0
PNT 5 24 13 1 0
PNT 18 24 40 1 1
PNT 58 24 3 1 5
PNT 61 24 3 1 1
PNT 64 24 4 1 6
PNT 68 24 42 1 1
PNT 110 24 13 1 0
PNT 5 25 13 1 0
PNT 18 25 38 1 1
PNT 56 25 2 1 5
PNT 58 25 6 1 1
PNT 64 25 4 1 6
PNT 68 25 42 1 1
PNT 110 25 13 1 0
PNT 5 26 13 1 0
PNT 18 26 35 1 1
PNT 53 26 3 1 5
PNT 56 26 10 1 1
PNT 66 26 2 1 5
PNT 68 26 42 1 1
PNT 110 26 13 1 0
PNT 5 27 13 1 0
PNT 18 27 33 1 1
PNT 51 27 2 1 5
PNT 53 27 15 1 1
PNT 68 27 4 1 5
PNT 72 27 38 1 1
PNT 110 27 13 1 0
PNT 5 28 13 1 0
PNT 18 28 22 1 1
PNT 40 28 4 1 6
PNT 44 28 4 1 1
PNT 48 28 3 1 5
PNT 51 28 21 1 1
PNT 72 28 4 1 5
PNT 76 28 12 1 1
PNT 88 28 4 1 6
PNT 92 28 18 1 1
PNT 110 28 13 1 0
PNT 5 29 13 1 0
PNT 18 29 13 1 1
PNT 31 29 9 1 4
PNT 40 29 4 1 6
PNT 44 29 2 1 4
PNT 46 29 2 1 5
PNT 48 29 28 1 4
PNT 76 29 4 1 5
PNT 80 29 8 1 4
PNT 88 29 4 1 6
PNT 92 29 6 1 4
PNT 98 29 12 1 1
PNT 110 29 13 1 0
PNT 5 30 13 1 0
PNT 18 30 13 1 1
PNT 31 30 1 1 4
PNT 40 30 4 1 6
PNT 44 30 2 1 5
PNT 80 30 4 1 5
PNT 88 30 4 1 6
PNT 97 30 1 1 4
PNT 98 30 12 1 1
PNT 110 30 13 1 0
PNT 5 31 13 1 0
PNT 18 31 13 1 1
PNT 31 31 1 1 4
PNT 40 31 4 1 6
PNT 84 31 4 1 5
PNT 88 31 4 1 6
PNT 97 31 1 1 4
PNT 98 31 12 1 1
PNT 110 31 13 1 0
PNT 5 32 13 1 0
PNT 18 32 13 1 1
PNT 31 32 1 1 4
PNT 40 32 2 1 6
PNT 42 32 1 1 5
PNT 43 32 1 1 6
PNT 64 32 1 1 6
PNT 88 32 3 1 5
PNT 91 32 1 1 6
PNT 97 32 1 1 4
PNT 98 32 12 1 1
PNT 110 32 13 1 0
PNT 5 33 13 1 0
PNT 18 33 13 1 1
PNT 31 33 1 1 4
PNT 40 33 1 1 6
PNT 41 33 1 1 5
PNT 42 33 2 1 6
PNT 64 33 1 1 6
PNT 88 33 4 1 6
PNT 97 33 1 1 4
PNT 98 33 12 1 1
PNT 110 33 13 1 0
PNT 5 34 13 1 0
PNT 18 34 13 1 1
PNT 31 34 1 1 4
PNT 40 34 1 1 6
PNT 41 34 1 1 5
PNT 42 34 2 1 6
PNT 64 34 1 1 6
PNT 88 34 4 1 6
PNT 97 34 1 1 4
PNT 98 34 12 1 1
PNT 110 34 13 1 0
PNT 5 35 13 1 0
PNT 18 35 13 1 1
PNT 31 35 1 1 4
PNT 40 35 1 1 5
PNT 41 35 3 1 6
PNT 64 35 1 1 6
PNT 88 35 3 1 6
PNT 91 35 1 1 5
PNT 97 35 1 1 4
PNT 98 35 12 1 1
PNT 110 35 13 1 0
PNT 5 36 13 1 0
PNT 18 36 13 1 1
PNT 31 36 1 1 4
PNT 39 36 1 1 5
PNT 64 36 1 1 6
PNT 92 36 1 1 5
PNT 97 36 1 1 4
PNT 98 36 12 1 1
PNT 110 36 13 1 0
PNT 5 37 13 1 0
PNT 18 37 13 1 1
PNT 31 37 1 1 4
PNT 39 37 1 1 5
PNT 64 37 1 1 6
PNT 92 37 1 1 5
PNT 97 37 1 1 4
PNT 98 37 12 1 1
PNT 110 37 13 1 0
PNT 5 38 13 1 0
PNT 18 38 13 1 1
PNT 31 38 1 1 4
PNT 38 38 1 1 5
PNT 64 38 1 1 6
PNT 93 38 1 1 5
PNT 97 38 1 1 4
PNT 98 38 12 1 1
PNT 110 38 13 1 0
PNT 5 39 13 1 0
PNT 18 39 13 1 1
PNT 31 39 1 1 4
PNT 37 39 1 1 5
PNT 62 39 2 1 5
PNT 64 39 1 1 6
PNT 65 39 1 1 5
PNT 93 39 1 1 5
PNT 97 39 1 1 4
PNT 98 39 12 1 1
PNT 110 39 13 1 0
PNT 5 40 13 1 0
PNT 18 40 13 1 1
PNT 31 40 1 1 4
PNT 37 40 1 1 5
PNT 62 40 2 1 5
PNT 64 40 1 1 6
PNT 65 40 1 1 5
PNT 94 40 1 1 5
PNT 97 40 1 1 4
PNT 98 40 12 1 1
PNT 110 40 13 1 0
PNT 5 41 13 1 0
PNT 18 41 13 1 1
PNT 31 41 1 1 4
PNT 36 41 1 1 5
PNT 62 41 2 1 5
PNT 64 41 1 1 6
PNT 65 41 1 1 5
PNT 95 41 1 1 5
PNT 97 41 1 1 4
PNT 98 41 12 1 1
PNT 110 41 13 1 0
PNT 5 42 13 1 0
PNT 18 42 13 1 1
PNT 31 42 1 1 4
PNT 35 42 1 1 5
PNT 62 42 2 1 5
PNT 64 42 1 1 6
PNT 65 42 1 1 5
PNT 95 42 1 1 5
PNT 97 42 1 1 4
PNT 98 42 12 1 1
PNT 110 42 13 1 0
PNT 5 43 13 1 0
PNT 18 43 13 1 1
PNT 31 43 1 1 4
PNT 35 43 1 1 5
PNT 60 43 2 1 3
PNT 62 43 2 1 5
PNT 64 43 1 1 6
PNT 65 43 1 1 5
PNT 66 43 2 1 3
PNT 96 43 1 1 5
PNT 97 43 1 1 4
PNT 98 43 12 1 1
PNT 110 43 13 1 0
PNT 5 44 13 1 0
PNT 18 44 13 1 1
PNT 31 44 1 1 4
PNT 34 44 1 1 5
PNT 60 44 2 1 3
PNT 62 44 2 1 5
PNT 64 44 1 1 6
PNT 65 44 1 1 5
PNT 66 44 2 1 3
PNT 97 44 1 1 5
PNT 98 44 12 1 1
PNT 110 44 13 1 0
PNT 5 45 13 1 0
